0,src/java/org/apache/lucene/analysis/ar/ArabicAnalyzer.java
1,src/java/org/apache/lucene/analysis/ar/ArabicLetterTokenizer.java
2,src/java/org/apache/lucene/analysis/ar/ArabicNormalizationFilter.java
3,src/java/org/apache/lucene/analysis/ar/ArabicNormalizer.java
4,src/java/org/apache/lucene/analysis/ar/ArabicStemFilter.java
5,src/java/org/apache/lucene/analysis/ar/ArabicStemmer.java
6,src/java/org/apache/lucene/analysis/br/BrazilianAnalyzer.java
7,src/java/org/apache/lucene/analysis/br/BrazilianStemFilter.java
8,src/java/org/apache/lucene/analysis/br/BrazilianStemmer.java
9,src/java/org/apache/lucene/analysis/cjk/CJKAnalyzer.java
10,src/java/org/apache/lucene/analysis/cjk/CJKTokenizer.java
11,src/java/org/apache/lucene/analysis/cn/ChineseAnalyzer.java
12,src/java/org/apache/lucene/analysis/cn/ChineseFilter.java
13,src/java/org/apache/lucene/analysis/cn/ChineseTokenizer.java
14,src/java/org/apache/lucene/analysis/compound/CompoundWordTokenFilterBase.java
15,src/java/org/apache/lucene/analysis/compound/DictionaryCompoundWordTokenFilter.java
16,src/java/org/apache/lucene/analysis/compound/hyphenation/ByteVector.java
17,src/java/org/apache/lucene/analysis/compound/hyphenation/CharVector.java
18,src/java/org/apache/lucene/analysis/compound/hyphenation/Hyphen.java
19,src/java/org/apache/lucene/analysis/compound/hyphenation/Hyphenation.java
20,src/java/org/apache/lucene/analysis/compound/hyphenation/HyphenationException.java
21,src/java/org/apache/lucene/analysis/compound/hyphenation/HyphenationTree.java
22,src/java/org/apache/lucene/analysis/compound/hyphenation/PatternConsumer.java
23,src/java/org/apache/lucene/analysis/compound/hyphenation/PatternParser.java
24,src/java/org/apache/lucene/analysis/compound/hyphenation/TernaryTree.java
25,src/java/org/apache/lucene/analysis/compound/HyphenationCompoundWordTokenFilter.java
26,src/java/org/apache/lucene/analysis/cz/CzechAnalyzer.java
27,src/java/org/apache/lucene/analysis/de/GermanAnalyzer.java
28,src/java/org/apache/lucene/analysis/de/GermanStemFilter.java
29,src/java/org/apache/lucene/analysis/de/GermanStemmer.java
30,src/java/org/apache/lucene/analysis/el/GreekAnalyzer.java
31,src/java/org/apache/lucene/analysis/el/GreekCharsets.java
32,src/java/org/apache/lucene/analysis/el/GreekLowerCaseFilter.java
33,src/java/org/apache/lucene/analysis/fa/PersianAnalyzer.java
34,src/java/org/apache/lucene/analysis/fa/PersianNormalizationFilter.java
35,src/java/org/apache/lucene/analysis/fa/PersianNormalizer.java
36,src/java/org/apache/lucene/analysis/fr/ElisionFilter.java
37,src/java/org/apache/lucene/analysis/fr/FrenchAnalyzer.java
38,src/java/org/apache/lucene/analysis/fr/FrenchStemFilter.java
39,src/java/org/apache/lucene/analysis/fr/FrenchStemmer.java
40,src/java/org/apache/lucene/analysis/miscellaneous/EmptyTokenStream.java
41,src/java/org/apache/lucene/analysis/miscellaneous/PrefixAndSuffixAwareTokenFilter.java
42,src/java/org/apache/lucene/analysis/miscellaneous/PrefixAwareTokenFilter.java
43,src/java/org/apache/lucene/analysis/miscellaneous/SingleTokenTokenStream.java
44,src/java/org/apache/lucene/analysis/ngram/EdgeNGramTokenFilter.java
45,src/java/org/apache/lucene/analysis/ngram/EdgeNGramTokenizer.java
46,src/java/org/apache/lucene/analysis/ngram/NGramTokenFilter.java
47,src/java/org/apache/lucene/analysis/ngram/NGramTokenizer.java
48,src/java/org/apache/lucene/analysis/nl/DutchAnalyzer.java
49,src/java/org/apache/lucene/analysis/nl/DutchStemFilter.java
50,src/java/org/apache/lucene/analysis/nl/DutchStemmer.java
51,src/java/org/apache/lucene/analysis/nl/WordlistLoader.java
52,src/java/org/apache/lucene/analysis/payloads/AbstractEncoder.java
53,src/java/org/apache/lucene/analysis/payloads/DelimitedPayloadTokenFilter.java
54,src/java/org/apache/lucene/analysis/payloads/FloatEncoder.java
55,src/java/org/apache/lucene/analysis/payloads/IdentityEncoder.java
56,src/java/org/apache/lucene/analysis/payloads/IntegerEncoder.java
57,src/java/org/apache/lucene/analysis/payloads/NumericPayloadTokenFilter.java
58,src/java/org/apache/lucene/analysis/payloads/PayloadEncoder.java
59,src/java/org/apache/lucene/analysis/payloads/PayloadHelper.java
60,src/java/org/apache/lucene/analysis/payloads/TokenOffsetPayloadTokenFilter.java
61,src/java/org/apache/lucene/analysis/payloads/TypeAsPayloadTokenFilter.java
62,src/java/org/apache/lucene/analysis/position/PositionFilter.java
63,src/java/org/apache/lucene/analysis/query/QueryAutoStopWordAnalyzer.java
64,src/java/org/apache/lucene/analysis/reverse/ReverseStringFilter.java
65,src/java/org/apache/lucene/analysis/ru/RussianAnalyzer.java
66,src/java/org/apache/lucene/analysis/ru/RussianCharsets.java
67,src/java/org/apache/lucene/analysis/ru/RussianLetterTokenizer.java
68,src/java/org/apache/lucene/analysis/ru/RussianLowerCaseFilter.java
69,src/java/org/apache/lucene/analysis/ru/RussianStemFilter.java
70,src/java/org/apache/lucene/analysis/ru/RussianStemmer.java
71,src/java/org/apache/lucene/analysis/shingle/ShingleAnalyzerWrapper.java
72,src/java/org/apache/lucene/analysis/shingle/ShingleFilter.java
73,src/java/org/apache/lucene/analysis/shingle/ShingleMatrixFilter.java
74,src/java/org/apache/lucene/analysis/sinks/DateRecognizerSinkFilter.java
75,src/java/org/apache/lucene/analysis/sinks/DateRecognizerSinkTokenizer.java
76,src/java/org/apache/lucene/analysis/sinks/TokenRangeSinkFilter.java
77,src/java/org/apache/lucene/analysis/sinks/TokenRangeSinkTokenizer.java
78,src/java/org/apache/lucene/analysis/sinks/TokenTypeSinkFilter.java
79,src/java/org/apache/lucene/analysis/sinks/TokenTypeSinkTokenizer.java
80,src/java/org/apache/lucene/analysis/th/ThaiAnalyzer.java
81,src/java/org/apache/lucene/analysis/th/ThaiWordFilter.java
82,src/test/org/apache/lucene/analysis/ar/TestArabicAnalyzer.java
83,src/test/org/apache/lucene/analysis/ar/TestArabicNormalizationFilter.java
84,src/test/org/apache/lucene/analysis/ar/TestArabicStemFilter.java
85,src/test/org/apache/lucene/analysis/br/TestBrazilianStemmer.java
86,src/test/org/apache/lucene/analysis/cjk/TestCJKTokenizer.java
87,src/test/org/apache/lucene/analysis/cn/TestChineseTokenizer.java
88,src/test/org/apache/lucene/analysis/compound/TestCompoundWordTokenFilter.java
89,src/test/org/apache/lucene/analysis/cz/TestCzechAnalyzer.java
90,src/test/org/apache/lucene/analysis/de/TestGermanStemFilter.java
91,src/test/org/apache/lucene/analysis/el/GreekAnalyzerTest.java
92,src/test/org/apache/lucene/analysis/fa/TestPersianAnalyzer.java
93,src/test/org/apache/lucene/analysis/fa/TestPersianNormalizationFilter.java
94,src/test/org/apache/lucene/analysis/fr/TestElision.java
95,src/test/org/apache/lucene/analysis/fr/TestFrenchAnalyzer.java
96,src/test/org/apache/lucene/analysis/miscellaneous/TestEmptyTokenStream.java
97,src/test/org/apache/lucene/analysis/miscellaneous/TestPrefixAndSuffixAwareTokenFilter.java
98,src/test/org/apache/lucene/analysis/miscellaneous/TestPrefixAwareTokenFilter.java
99,src/test/org/apache/lucene/analysis/miscellaneous/TestSingleTokenTokenFilter.java
100,src/test/org/apache/lucene/analysis/ngram/EdgeNGramTokenFilterTest.java
101,src/test/org/apache/lucene/analysis/ngram/EdgeNGramTokenizerTest.java
102,src/test/org/apache/lucene/analysis/ngram/NGramTokenFilterTest.java
103,src/test/org/apache/lucene/analysis/ngram/NGramTokenizerTest.java
104,src/test/org/apache/lucene/analysis/nl/TestDutchStemmer.java
105,src/test/org/apache/lucene/analysis/payloads/DelimitedPayloadTokenFilterTest.java
106,src/test/org/apache/lucene/analysis/payloads/NumericPayloadTokenFilterTest.java
107,src/test/org/apache/lucene/analysis/payloads/TokenOffsetPayloadTokenFilterTest.java
108,src/test/org/apache/lucene/analysis/payloads/TypeAsPayloadTokenFilterTest.java
109,src/test/org/apache/lucene/analysis/position/PositionFilterTest.java
110,src/test/org/apache/lucene/analysis/query/QueryAutoStopWordAnalyzerTest.java
111,src/test/org/apache/lucene/analysis/reverse/TestReverseStringFilter.java
112,src/test/org/apache/lucene/analysis/ru/TestRussianAnalyzer.java
113,src/test/org/apache/lucene/analysis/ru/TestRussianStem.java
114,src/test/org/apache/lucene/analysis/shingle/ShingleAnalyzerWrapperTest.java
115,src/test/org/apache/lucene/analysis/shingle/ShingleFilterTest.java
116,src/test/org/apache/lucene/analysis/shingle/TestShingleMatrixFilter.java
117,src/test/org/apache/lucene/analysis/sinks/DateRecognizerSinkTokenizerTest.java
118,src/test/org/apache/lucene/analysis/sinks/TokenRangeSinkTokenizerTest.java
119,src/test/org/apache/lucene/analysis/sinks/TokenTypeSinkTokenizerTest.java
120,src/test/org/apache/lucene/analysis/th/TestThaiAnalyzer.java
121,src/java/org/apache/lucene/analysis/cn/smart/AnalyzerProfile.java
122,src/java/org/apache/lucene/analysis/cn/smart/CharType.java
123,src/java/org/apache/lucene/analysis/cn/smart/hhmm/AbstractDictionary.java
124,src/java/org/apache/lucene/analysis/cn/smart/hhmm/BigramDictionary.java
125,src/java/org/apache/lucene/analysis/cn/smart/hhmm/BiSegGraph.java
126,src/java/org/apache/lucene/analysis/cn/smart/hhmm/HHMMSegmenter.java
127,src/java/org/apache/lucene/analysis/cn/smart/hhmm/PathNode.java
128,src/java/org/apache/lucene/analysis/cn/smart/hhmm/SegGraph.java
129,src/java/org/apache/lucene/analysis/cn/smart/hhmm/SegToken.java
130,src/java/org/apache/lucene/analysis/cn/smart/hhmm/SegTokenFilter.java
131,src/java/org/apache/lucene/analysis/cn/smart/hhmm/SegTokenPair.java
132,src/java/org/apache/lucene/analysis/cn/smart/hhmm/WordDictionary.java
133,src/java/org/apache/lucene/analysis/cn/smart/SentenceTokenizer.java
134,src/java/org/apache/lucene/analysis/cn/smart/SmartChineseAnalyzer.java
135,src/java/org/apache/lucene/analysis/cn/smart/Utility.java
136,src/java/org/apache/lucene/analysis/cn/smart/WordSegmenter.java
137,src/java/org/apache/lucene/analysis/cn/smart/WordTokenFilter.java
138,src/java/org/apache/lucene/analysis/cn/smart/WordType.java
139,src/test/org/apache/lucene/analysis/cn/smart/TestSmartChineseAnalyzer.java
140,src/java/org/apache/lucene/ant/ConfigurableDocumentHandler.java
141,src/java/org/apache/lucene/ant/DocumentHandler.java
142,src/java/org/apache/lucene/ant/DocumentHandlerException.java
143,src/java/org/apache/lucene/ant/FileExtensionDocumentHandler.java
144,src/java/org/apache/lucene/ant/HtmlDocument.java
145,src/java/org/apache/lucene/ant/IndexTask.java
146,src/java/org/apache/lucene/ant/TextDocument.java
147,src/test/org/apache/lucene/ant/DocumentTestCase.java
148,src/test/org/apache/lucene/ant/HtmlDocumentTest.java
149,src/test/org/apache/lucene/ant/IndexTaskTest.java
150,src/test/org/apache/lucene/ant/TextDocumentTest.java
151,src/java/org/apache/lucene/benchmark/byTask/Benchmark.java
152,src/java/org/apache/lucene/benchmark/byTask/feeds/AbstractQueryMaker.java
153,src/java/org/apache/lucene/benchmark/byTask/feeds/ContentSource.java
154,src/java/org/apache/lucene/benchmark/byTask/feeds/DemoHTMLParser.java
155,src/java/org/apache/lucene/benchmark/byTask/feeds/DirContentSource.java
156,src/java/org/apache/lucene/benchmark/byTask/feeds/DocData.java
157,src/java/org/apache/lucene/benchmark/byTask/feeds/DocMaker.java
158,src/java/org/apache/lucene/benchmark/byTask/feeds/EnwikiContentSource.java
159,src/java/org/apache/lucene/benchmark/byTask/feeds/EnwikiDocMaker.java
160,src/java/org/apache/lucene/benchmark/byTask/feeds/EnwikiQueryMaker.java
161,src/java/org/apache/lucene/benchmark/byTask/feeds/FileBasedQueryMaker.java
162,src/java/org/apache/lucene/benchmark/byTask/feeds/HTMLParser.java
163,src/java/org/apache/lucene/benchmark/byTask/feeds/LineDocMaker.java
164,src/java/org/apache/lucene/benchmark/byTask/feeds/LineDocSource.java
165,src/java/org/apache/lucene/benchmark/byTask/feeds/NoMoreDataException.java
166,src/java/org/apache/lucene/benchmark/byTask/feeds/QueryMaker.java
167,src/java/org/apache/lucene/benchmark/byTask/feeds/ReutersContentSource.java
168,src/java/org/apache/lucene/benchmark/byTask/feeds/ReutersQueryMaker.java
169,src/java/org/apache/lucene/benchmark/byTask/feeds/SimpleQueryMaker.java
170,src/java/org/apache/lucene/benchmark/byTask/feeds/SimpleSloppyPhraseQueryMaker.java
171,src/java/org/apache/lucene/benchmark/byTask/feeds/SingleDocSource.java
172,src/java/org/apache/lucene/benchmark/byTask/feeds/SortableSingleDocSource.java
173,src/java/org/apache/lucene/benchmark/byTask/feeds/TrecContentSource.java
174,src/java/org/apache/lucene/benchmark/byTask/PerfRunData.java
175,src/java/org/apache/lucene/benchmark/byTask/programmatic/Sample.java
176,src/java/org/apache/lucene/benchmark/byTask/stats/Points.java
177,src/java/org/apache/lucene/benchmark/byTask/stats/Report.java
178,src/java/org/apache/lucene/benchmark/byTask/stats/TaskStats.java
179,src/java/org/apache/lucene/benchmark/byTask/tasks/AddDocTask.java
180,src/java/org/apache/lucene/benchmark/byTask/tasks/BenchmarkHighlighter.java
181,src/java/org/apache/lucene/benchmark/byTask/tasks/ClearStatsTask.java
182,src/java/org/apache/lucene/benchmark/byTask/tasks/CloseIndexTask.java
183,src/java/org/apache/lucene/benchmark/byTask/tasks/CloseReaderTask.java
184,src/java/org/apache/lucene/benchmark/byTask/tasks/CommitIndexTask.java
185,src/java/org/apache/lucene/benchmark/byTask/tasks/ConsumeContentSourceTask.java
186,src/java/org/apache/lucene/benchmark/byTask/tasks/CreateIndexTask.java
187,src/java/org/apache/lucene/benchmark/byTask/tasks/DeleteByPercentTask.java
188,src/java/org/apache/lucene/benchmark/byTask/tasks/DeleteDocTask.java
189,src/java/org/apache/lucene/benchmark/byTask/tasks/FlushReaderTask.java
190,src/java/org/apache/lucene/benchmark/byTask/tasks/NearRealtimeReaderTask.java
191,src/java/org/apache/lucene/benchmark/byTask/tasks/NewAnalyzerTask.java
192,src/java/org/apache/lucene/benchmark/byTask/tasks/OpenIndexTask.java
193,src/java/org/apache/lucene/benchmark/byTask/tasks/OpenReaderTask.java
194,src/java/org/apache/lucene/benchmark/byTask/tasks/OptimizeTask.java
195,src/java/org/apache/lucene/benchmark/byTask/tasks/PerfTask.java
196,src/java/org/apache/lucene/benchmark/byTask/tasks/PrintReaderTask.java
197,src/java/org/apache/lucene/benchmark/byTask/tasks/ReadTask.java
198,src/java/org/apache/lucene/benchmark/byTask/tasks/ReadTokensTask.java
199,src/java/org/apache/lucene/benchmark/byTask/tasks/ReopenReaderTask.java
200,src/java/org/apache/lucene/benchmark/byTask/tasks/RepAllTask.java
201,src/java/org/apache/lucene/benchmark/byTask/tasks/ReportTask.java
202,src/java/org/apache/lucene/benchmark/byTask/tasks/RepSelectByPrefTask.java
203,src/java/org/apache/lucene/benchmark/byTask/tasks/RepSumByNameRoundTask.java
204,src/java/org/apache/lucene/benchmark/byTask/tasks/RepSumByNameTask.java
205,src/java/org/apache/lucene/benchmark/byTask/tasks/RepSumByPrefRoundTask.java
206,src/java/org/apache/lucene/benchmark/byTask/tasks/RepSumByPrefTask.java
207,src/java/org/apache/lucene/benchmark/byTask/tasks/ResetInputsTask.java
208,src/java/org/apache/lucene/benchmark/byTask/tasks/ResetSystemEraseTask.java
209,src/java/org/apache/lucene/benchmark/byTask/tasks/ResetSystemSoftTask.java
210,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTask.java
211,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTravRetHighlightTask.java
212,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTravRetLoadFieldSelectorTask.java
213,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTravRetTask.java
214,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTravRetVectorHighlightTask.java
215,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTravTask.java
216,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchWithSortTask.java
217,src/java/org/apache/lucene/benchmark/byTask/tasks/SetPropTask.java
218,src/java/org/apache/lucene/benchmark/byTask/tasks/TaskSequence.java
219,src/java/org/apache/lucene/benchmark/byTask/tasks/UpdateDocTask.java
220,src/java/org/apache/lucene/benchmark/byTask/tasks/WarmTask.java
221,src/java/org/apache/lucene/benchmark/byTask/tasks/WriteLineDocTask.java
222,src/java/org/apache/lucene/benchmark/byTask/utils/Algorithm.java
223,src/java/org/apache/lucene/benchmark/byTask/utils/Config.java
224,src/java/org/apache/lucene/benchmark/byTask/utils/FileUtils.java
225,src/java/org/apache/lucene/benchmark/byTask/utils/Format.java
226,src/java/org/apache/lucene/benchmark/byTask/utils/StringBufferReader.java
227,src/java/org/apache/lucene/benchmark/Constants.java
228,src/java/org/apache/lucene/benchmark/quality/Judge.java
229,src/java/org/apache/lucene/benchmark/quality/QualityBenchmark.java
230,src/java/org/apache/lucene/benchmark/quality/QualityQuery.java
231,src/java/org/apache/lucene/benchmark/quality/QualityQueryParser.java
232,src/java/org/apache/lucene/benchmark/quality/QualityStats.java
233,src/java/org/apache/lucene/benchmark/quality/trec/QueryDriver.java
234,src/java/org/apache/lucene/benchmark/quality/trec/Trec1MQReader.java
235,src/java/org/apache/lucene/benchmark/quality/trec/TrecJudge.java
236,src/java/org/apache/lucene/benchmark/quality/trec/TrecTopicsReader.java
237,src/java/org/apache/lucene/benchmark/quality/utils/DocNameExtractor.java
238,src/java/org/apache/lucene/benchmark/quality/utils/QualityQueriesFinder.java
239,src/java/org/apache/lucene/benchmark/quality/utils/SimpleQQParser.java
240,src/java/org/apache/lucene/benchmark/quality/utils/SubmissionReport.java
241,src/java/org/apache/lucene/benchmark/stats/MemUsage.java
242,src/java/org/apache/lucene/benchmark/stats/QueryData.java
243,src/java/org/apache/lucene/benchmark/stats/TestData.java
244,src/java/org/apache/lucene/benchmark/stats/TestRunData.java
245,src/java/org/apache/lucene/benchmark/stats/TimeData.java
246,src/java/org/apache/lucene/benchmark/utils/ExtractReuters.java
247,src/java/org/apache/lucene/benchmark/utils/ExtractWikipedia.java
248,src/java/org/apache/lucene/benchmark/utils/NoDeletionPolicy.java
249,src/test/org/apache/lucene/benchmark/BenchmarkTestCase.java
250,src/test/org/apache/lucene/benchmark/byTask/feeds/DocMakerTest.java
251,src/test/org/apache/lucene/benchmark/byTask/feeds/LineDocSourceTest.java
252,src/test/org/apache/lucene/benchmark/byTask/feeds/TrecContentSourceTest.java
253,src/test/org/apache/lucene/benchmark/byTask/tasks/CountingHighlighterTestTask.java
254,src/test/org/apache/lucene/benchmark/byTask/tasks/CountingSearchTestTask.java
255,src/test/org/apache/lucene/benchmark/byTask/tasks/CreateIndexTaskTest.java
256,src/test/org/apache/lucene/benchmark/byTask/tasks/PerfTaskTest.java
257,src/test/org/apache/lucene/benchmark/byTask/tasks/WriteLineDocTaskTest.java
258,src/test/org/apache/lucene/benchmark/byTask/TestPerfTasksLogic.java
259,src/test/org/apache/lucene/benchmark/byTask/TestPerfTasksParse.java
260,src/test/org/apache/lucene/benchmark/quality/TestQualityRun.java
261,src/java/org/apache/lucene/collation/CollationKeyAnalyzer.java
262,src/java/org/apache/lucene/collation/CollationKeyFilter.java
263,src/java/org/apache/lucene/collation/ICUCollationKeyAnalyzer.java
264,src/java/org/apache/lucene/collation/ICUCollationKeyFilter.java
265,src/test/org/apache/lucene/collation/CollationTestBase.java
266,src/test/org/apache/lucene/collation/TestCollationKeyAnalyzer.java
267,src/test/org/apache/lucene/collation/TestCollationKeyFilter.java
268,src/test/org/apache/lucene/collation/TestICUCollationKeyAnalyzer.java
269,src/test/org/apache/lucene/collation/TestICUCollationKeyFilter.java
270,src/java/org/apache/lucene/store/je/Block.java
271,src/java/org/apache/lucene/store/je/File.java
272,src/java/org/apache/lucene/store/je/JEDirectory.java
273,src/java/org/apache/lucene/store/je/JEIndexInput.java
274,src/java/org/apache/lucene/store/je/JEIndexOutput.java
275,src/java/org/apache/lucene/store/je/JELock.java
276,src/test/org/apache/lucene/store/je/JEStoreTest.java
277,src/java/com/sleepycat/db/DbHandleExtractor.java
278,src/java/org/apache/lucene/store/db/Block.java
279,src/java/org/apache/lucene/store/db/DbDirectory.java
280,src/java/org/apache/lucene/store/db/DbIndexInput.java
281,src/java/org/apache/lucene/store/db/DbIndexOutput.java
282,src/java/org/apache/lucene/store/db/DbLock.java
283,src/java/org/apache/lucene/store/db/File.java
284,src/test/org/apache/lucene/store/db/DbStoreTest.java
285,src/test/org/apache/lucene/store/db/SanityLoadLibrary.java
286,src/java/org/apache/lucene/search/vectorhighlight/BaseFragmentsBuilder.java
287,src/java/org/apache/lucene/search/vectorhighlight/FastVectorHighlighter.java
288,src/java/org/apache/lucene/search/vectorhighlight/FieldFragList.java
289,src/java/org/apache/lucene/search/vectorhighlight/FieldPhraseList.java
290,src/java/org/apache/lucene/search/vectorhighlight/FieldQuery.java
291,src/java/org/apache/lucene/search/vectorhighlight/FieldTermStack.java
292,src/java/org/apache/lucene/search/vectorhighlight/FragListBuilder.java
293,src/java/org/apache/lucene/search/vectorhighlight/FragmentsBuilder.java
294,src/java/org/apache/lucene/search/vectorhighlight/ScoreOrderFragmentsBuilder.java
295,src/java/org/apache/lucene/search/vectorhighlight/SimpleFragListBuilder.java
296,src/java/org/apache/lucene/search/vectorhighlight/SimpleFragmentsBuilder.java
297,src/test/org/apache/lucene/search/vectorhighlight/AbstractTestCase.java
298,src/test/org/apache/lucene/search/vectorhighlight/FieldPhraseListTest.java
299,src/test/org/apache/lucene/search/vectorhighlight/FieldQueryTest.java
300,src/test/org/apache/lucene/search/vectorhighlight/FieldTermStackTest.java
301,src/test/org/apache/lucene/search/vectorhighlight/IndexTimeSynonymTest.java
302,src/test/org/apache/lucene/search/vectorhighlight/ScoreOrderFragmentsBuilderTest.java
303,src/test/org/apache/lucene/search/vectorhighlight/SimpleFragListBuilderTest.java
304,src/test/org/apache/lucene/search/vectorhighlight/SimpleFragmentsBuilderTest.java
305,src/java/org/apache/lucene/search/highlight/DefaultEncoder.java
306,src/java/org/apache/lucene/search/highlight/Encoder.java
307,src/java/org/apache/lucene/search/highlight/Formatter.java
308,src/java/org/apache/lucene/search/highlight/Fragmenter.java
309,src/java/org/apache/lucene/search/highlight/GradientFormatter.java
310,src/java/org/apache/lucene/search/highlight/Highlighter.java
311,src/java/org/apache/lucene/search/highlight/InvalidTokenOffsetsException.java
312,src/java/org/apache/lucene/search/highlight/NullFragmenter.java
313,src/java/org/apache/lucene/search/highlight/QueryScorer.java
314,src/java/org/apache/lucene/search/highlight/QueryTermExtractor.java
315,src/java/org/apache/lucene/search/highlight/QueryTermScorer.java
316,src/java/org/apache/lucene/search/highlight/Scorer.java
317,src/java/org/apache/lucene/search/highlight/SimpleFragmenter.java
318,src/java/org/apache/lucene/search/highlight/SimpleHTMLEncoder.java
319,src/java/org/apache/lucene/search/highlight/SimpleHTMLFormatter.java
320,src/java/org/apache/lucene/search/highlight/SimpleSpanFragmenter.java
321,src/java/org/apache/lucene/search/highlight/SpanGradientFormatter.java
322,src/java/org/apache/lucene/search/highlight/TextFragment.java
323,src/java/org/apache/lucene/search/highlight/TokenGroup.java
324,src/java/org/apache/lucene/search/highlight/TokenSources.java
325,src/java/org/apache/lucene/search/highlight/WeightedSpanTerm.java
326,src/java/org/apache/lucene/search/highlight/WeightedSpanTermExtractor.java
