0,src/java/org/apache/lucene/analysis/ar/ArabicAnalyzer.java
327,src/java/org/apache/lucene/search/highlight/WeightedTerm.java
328,src/test/org/apache/lucene/search/highlight/HighlighterTest.java
329,src/java/org/apache/lucene/store/instantiated/FieldSetting.java
330,src/java/org/apache/lucene/store/instantiated/FieldSettings.java
331,src/java/org/apache/lucene/store/instantiated/InstantiatedDocument.java
332,src/java/org/apache/lucene/store/instantiated/InstantiatedIndex.java
333,src/java/org/apache/lucene/store/instantiated/InstantiatedIndexReader.java
334,src/java/org/apache/lucene/store/instantiated/InstantiatedIndexWriter.java
335,src/java/org/apache/lucene/store/instantiated/InstantiatedTerm.java
336,src/java/org/apache/lucene/store/instantiated/InstantiatedTermDocs.java
337,src/java/org/apache/lucene/store/instantiated/InstantiatedTermDocumentInformation.java
338,src/java/org/apache/lucene/store/instantiated/InstantiatedTermEnum.java
339,src/java/org/apache/lucene/store/instantiated/InstantiatedTermFreqVector.java
340,src/java/org/apache/lucene/store/instantiated/InstantiatedTermPositions.java
341,src/java/org/apache/lucene/store/instantiated/InstantiatedTermPositionVector.java
342,src/test/org/apache/lucene/store/instantiated/TestEmptyIndex.java
343,src/test/org/apache/lucene/store/instantiated/TestIndicesEquals.java
344,src/test/org/apache/lucene/store/instantiated/TestRealTime.java
345,src/test/org/apache/lucene/store/instantiated/TestSerialization.java
346,src/test/org/apache/lucene/store/instantiated/TestUnoptimizedReaderOnConstructor.java
347,src/java/lucli/LuceneMethods.java
348,src/java/lucli/Lucli.java
349,src/java/org/apache/lucene/index/memory/AnalyzerUtil.java
350,src/java/org/apache/lucene/index/memory/MemoryIndex.java
351,src/java/org/apache/lucene/index/memory/PatternAnalyzer.java
352,src/java/org/apache/lucene/index/memory/SynonymMap.java
353,src/java/org/apache/lucene/index/memory/SynonymTokenFilter.java
354,src/test/org/apache/lucene/index/memory/MemoryIndexTest.java
355,src/test/org/apache/lucene/index/memory/PatternAnalyzerTest.java
356,src/test/org/apache/lucene/index/memory/TestSynonymTokenFilter.java
357,src/java/org/apache/lucene/index/FieldNormModifier.java
358,src/java/org/apache/lucene/index/TermVectorAccessor.java
359,src/java/org/apache/lucene/misc/ChainedFilter.java
360,src/java/org/apache/lucene/misc/HighFreqTerms.java
361,src/java/org/apache/lucene/misc/IndexMergeTool.java
362,src/java/org/apache/lucene/misc/LengthNormModifier.java
363,src/java/org/apache/lucene/misc/SweetSpotSimilarity.java
364,src/java/org/apache/lucene/queryParser/analyzing/AnalyzingQueryParser.java
365,src/java/org/apache/lucene/queryParser/complexPhrase/ComplexPhraseQueryParser.java
366,src/java/org/apache/lucene/queryParser/precedence/CharStream.java
367,src/java/org/apache/lucene/queryParser/precedence/FastCharStream.java
368,src/java/org/apache/lucene/queryParser/precedence/ParseException.java
369,src/java/org/apache/lucene/queryParser/precedence/PrecedenceQueryParser.java
370,src/java/org/apache/lucene/queryParser/precedence/PrecedenceQueryParserConstants.java
371,src/java/org/apache/lucene/queryParser/precedence/PrecedenceQueryParserTokenManager.java
372,src/java/org/apache/lucene/queryParser/precedence/Token.java
373,src/java/org/apache/lucene/queryParser/precedence/TokenMgrError.java
374,src/test/org/apache/lucene/index/TestFieldNormModifier.java
375,src/test/org/apache/lucene/index/TestTermVectorAccessor.java
376,src/test/org/apache/lucene/misc/ChainedFilterTest.java
377,src/test/org/apache/lucene/misc/SweetSpotSimilarityTest.java
378,src/test/org/apache/lucene/misc/TestLengthNormModifier.java
379,src/test/org/apache/lucene/queryParser/analyzing/TestAnalyzingQueryParser.java
380,src/test/org/apache/lucene/queryParser/complexPhrase/TestComplexPhraseQuery.java
381,src/test/org/apache/lucene/queryParser/precedence/TestPrecedenceQueryParser.java
382,src/java/org/apache/lucene/search/BooleanFilter.java
383,src/java/org/apache/lucene/search/BoostingQuery.java
384,src/java/org/apache/lucene/search/DuplicateFilter.java
385,src/java/org/apache/lucene/search/FilterClause.java
386,src/java/org/apache/lucene/search/FuzzyLikeThisQuery.java
387,src/java/org/apache/lucene/search/similar/MoreLikeThis.java
388,src/java/org/apache/lucene/search/similar/MoreLikeThisQuery.java
389,src/java/org/apache/lucene/search/similar/SimilarityQueries.java
390,src/java/org/apache/lucene/search/TermsFilter.java
391,src/test/org/apache/lucene/search/BooleanFilterTest.java
392,src/test/org/apache/lucene/search/BoostingQueryTest.java
393,src/test/org/apache/lucene/search/DuplicateFilterTest.java
394,src/test/org/apache/lucene/search/FuzzyLikeThisQueryTest.java
395,src/test/org/apache/lucene/search/similar/TestMoreLikeThis.java
396,src/test/org/apache/lucene/search/TermsFilterTest.java
397,src/java/org/apache/lucene/queryParser/core/builders/QueryBuilder.java
398,src/java/org/apache/lucene/queryParser/core/builders/QueryTreeBuilder.java
399,src/java/org/apache/lucene/queryParser/core/config/FieldConfig.java
400,src/java/org/apache/lucene/queryParser/core/config/FieldConfigListener.java
401,src/java/org/apache/lucene/queryParser/core/config/QueryConfigHandler.java
402,src/java/org/apache/lucene/queryParser/core/messages/QueryParserMessages.java
403,src/java/org/apache/lucene/queryParser/core/nodes/AndQueryNode.java
404,src/java/org/apache/lucene/queryParser/core/nodes/AnyQueryNode.java
405,src/java/org/apache/lucene/queryParser/core/nodes/BooleanQueryNode.java
406,src/java/org/apache/lucene/queryParser/core/nodes/BoostQueryNode.java
407,src/java/org/apache/lucene/queryParser/core/nodes/DeletedQueryNode.java
408,src/java/org/apache/lucene/queryParser/core/nodes/FieldableNode.java
409,src/java/org/apache/lucene/queryParser/core/nodes/FieldQueryNode.java
410,src/java/org/apache/lucene/queryParser/core/nodes/FuzzyQueryNode.java
411,src/java/org/apache/lucene/queryParser/core/nodes/GroupQueryNode.java
412,src/java/org/apache/lucene/queryParser/core/nodes/MatchAllDocsQueryNode.java
413,src/java/org/apache/lucene/queryParser/core/nodes/MatchNoDocsQueryNode.java
414,src/java/org/apache/lucene/queryParser/core/nodes/ModifierQueryNode.java
415,src/java/org/apache/lucene/queryParser/core/nodes/NoTokenFoundQueryNode.java
416,src/java/org/apache/lucene/queryParser/core/nodes/OpaqueQueryNode.java
417,src/java/org/apache/lucene/queryParser/core/nodes/OrQueryNode.java
418,src/java/org/apache/lucene/queryParser/core/nodes/ParametricQueryNode.java
419,src/java/org/apache/lucene/queryParser/core/nodes/ParametricRangeQueryNode.java
420,src/java/org/apache/lucene/queryParser/core/nodes/PathQueryNode.java
421,src/java/org/apache/lucene/queryParser/core/nodes/PhraseSlopQueryNode.java
422,src/java/org/apache/lucene/queryParser/core/nodes/ProximityQueryNode.java
423,src/java/org/apache/lucene/queryParser/core/nodes/QueryNode.java
424,src/java/org/apache/lucene/queryParser/core/nodes/QueryNodeImpl.java
425,src/java/org/apache/lucene/queryParser/core/nodes/QuotedFieldQueryNode.java
426,src/java/org/apache/lucene/queryParser/core/nodes/SlopQueryNode.java
427,src/java/org/apache/lucene/queryParser/core/nodes/TextableQueryNode.java
428,src/java/org/apache/lucene/queryParser/core/nodes/TokenizedPhraseQueryNode.java
429,src/java/org/apache/lucene/queryParser/core/parser/EscapeQuerySyntax.java
430,src/java/org/apache/lucene/queryParser/core/parser/SyntaxParser.java
431,src/java/org/apache/lucene/queryParser/core/processors/NoChildOptimizationQueryNodeProcessor.java
432,src/java/org/apache/lucene/queryParser/core/processors/QueryNodeProcessor.java
433,src/java/org/apache/lucene/queryParser/core/processors/QueryNodeProcessorImpl.java
434,src/java/org/apache/lucene/queryParser/core/processors/QueryNodeProcessorPipeline.java
435,src/java/org/apache/lucene/queryParser/core/processors/RemoveDeletedQueryNodesProcessor.java
436,src/java/org/apache/lucene/queryParser/core/QueryNodeError.java
437,src/java/org/apache/lucene/queryParser/core/QueryNodeException.java
438,src/java/org/apache/lucene/queryParser/core/QueryNodeParseException.java
439,src/java/org/apache/lucene/queryParser/core/QueryParserHelper.java
440,src/java/org/apache/lucene/queryParser/core/util/QueryNodeOperation.java
441,src/java/org/apache/lucene/queryParser/core/util/UnescapedCharSequence.java
442,src/java/org/apache/lucene/queryParser/standard/builders/AnyQueryNodeBuilder.java
443,src/java/org/apache/lucene/queryParser/standard/builders/BooleanQueryNodeBuilder.java
444,src/java/org/apache/lucene/queryParser/standard/builders/BoostQueryNodeBuilder.java
445,src/java/org/apache/lucene/queryParser/standard/builders/FieldQueryNodeBuilder.java
446,src/java/org/apache/lucene/queryParser/standard/builders/FuzzyQueryNodeBuilder.java
447,src/java/org/apache/lucene/queryParser/standard/builders/GroupQueryNodeBuilder.java
448,src/java/org/apache/lucene/queryParser/standard/builders/MatchAllDocsQueryNodeBuilder.java
449,src/java/org/apache/lucene/queryParser/standard/builders/MultiPhraseQueryNodeBuilder.java
450,src/java/org/apache/lucene/queryParser/standard/builders/PhraseQueryNodeBuilder.java
451,src/java/org/apache/lucene/queryParser/standard/builders/PrefixWildcardQueryNodeBuilder.java
452,src/java/org/apache/lucene/queryParser/standard/builders/RangeQueryNodeBuilder.java
453,src/java/org/apache/lucene/queryParser/standard/builders/SlopQueryNodeBuilder.java
454,src/java/org/apache/lucene/queryParser/standard/builders/StandardBooleanQueryNodeBuilder.java
455,src/java/org/apache/lucene/queryParser/standard/builders/StandardQueryBuilder.java
456,src/java/org/apache/lucene/queryParser/standard/builders/StandardQueryTreeBuilder.java
457,src/java/org/apache/lucene/queryParser/standard/builders/WildcardQueryNodeBuilder.java
458,src/java/org/apache/lucene/queryParser/standard/config/AllowLeadingWildcardAttribute.java
459,src/java/org/apache/lucene/queryParser/standard/config/AllowLeadingWildcardAttributeImpl.java
460,src/java/org/apache/lucene/queryParser/standard/config/AnalyzerAttribute.java
461,src/java/org/apache/lucene/queryParser/standard/config/AnalyzerAttributeImpl.java
462,src/java/org/apache/lucene/queryParser/standard/config/BoostAttribute.java
463,src/java/org/apache/lucene/queryParser/standard/config/BoostAttributeImpl.java
464,src/java/org/apache/lucene/queryParser/standard/config/DateResolutionAttribute.java
465,src/java/org/apache/lucene/queryParser/standard/config/DateResolutionAttributeImpl.java
466,src/java/org/apache/lucene/queryParser/standard/config/DefaultOperatorAttribute.java
467,src/java/org/apache/lucene/queryParser/standard/config/DefaultOperatorAttributeImpl.java
468,src/java/org/apache/lucene/queryParser/standard/config/DefaultPhraseSlopAttribute.java
469,src/java/org/apache/lucene/queryParser/standard/config/DefaultPhraseSlopAttributeImpl.java
470,src/java/org/apache/lucene/queryParser/standard/config/FieldBoostMapAttribute.java
471,src/java/org/apache/lucene/queryParser/standard/config/FieldBoostMapAttributeImpl.java
472,src/java/org/apache/lucene/queryParser/standard/config/FieldBoostMapFCListener.java
473,src/java/org/apache/lucene/queryParser/standard/config/FieldDateResolutionFCListener.java
474,src/java/org/apache/lucene/queryParser/standard/config/FieldDateResolutionMapAttributeImpl.java
475,src/java/org/apache/lucene/queryParser/standard/config/FuzzyAttribute.java
476,src/java/org/apache/lucene/queryParser/standard/config/FuzzyAttributeImpl.java
477,src/java/org/apache/lucene/queryParser/standard/config/LocaleAttribute.java
478,src/java/org/apache/lucene/queryParser/standard/config/LocaleAttributeImpl.java
479,src/java/org/apache/lucene/queryParser/standard/config/LowercaseExpandedTermsAttributeImpl.java
480,src/java/org/apache/lucene/queryParser/standard/config/MultiFieldAttribute.java
481,src/java/org/apache/lucene/queryParser/standard/config/MultiFieldAttributeImpl.java
482,src/java/org/apache/lucene/queryParser/standard/config/MultiTermRewriteMethodAttribute.java
483,src/java/org/apache/lucene/queryParser/standard/config/MultiTermRewriteMethodAttributeImpl.java
484,src/java/org/apache/lucene/queryParser/standard/config/PositionIncrementsAttribute.java
485,src/java/org/apache/lucene/queryParser/standard/config/PositionIncrementsAttributeImpl.java
486,src/java/org/apache/lucene/queryParser/standard/config/RangeCollatorAttribute.java
487,src/java/org/apache/lucene/queryParser/standard/config/RangeCollatorAttributeImpl.java
488,src/java/org/apache/lucene/queryParser/standard/config/StandardQueryConfigHandler.java
489,src/java/org/apache/lucene/queryParser/standard/MultiFieldQueryParserWrapper.java
490,src/java/org/apache/lucene/queryParser/standard/nodes/BooleanModifierNode.java
491,src/java/org/apache/lucene/queryParser/standard/nodes/MultiPhraseQueryNode.java
492,src/java/org/apache/lucene/queryParser/standard/nodes/PrefixWildcardQueryNode.java
493,src/java/org/apache/lucene/queryParser/standard/nodes/RangeQueryNode.java
494,src/java/org/apache/lucene/queryParser/standard/nodes/StandardBooleanQueryNode.java
495,src/java/org/apache/lucene/queryParser/standard/nodes/WildcardQueryNode.java
496,src/java/org/apache/lucene/queryParser/standard/parser/EscapeQuerySyntaxImpl.java
497,src/java/org/apache/lucene/queryParser/standard/parser/JavaCharStream.java
498,src/java/org/apache/lucene/queryParser/standard/parser/ParseException.java
499,src/java/org/apache/lucene/queryParser/standard/parser/StandardSyntaxParser.java
500,src/java/org/apache/lucene/queryParser/standard/parser/StandardSyntaxParserConstants.java
501,src/java/org/apache/lucene/queryParser/standard/parser/StandardSyntaxParserTokenManager.java
502,src/java/org/apache/lucene/queryParser/standard/parser/Token.java
503,src/java/org/apache/lucene/queryParser/standard/parser/TokenMgrError.java
504,src/java/org/apache/lucene/queryParser/standard/processors/AllowLeadingWildcardProcessor.java
505,src/java/org/apache/lucene/queryParser/standard/processors/AnalyzerQueryNodeProcessor.java
506,src/java/org/apache/lucene/queryParser/standard/processors/BooleanSingleChildOptimizationQueryNodeProcessor.java
507,src/java/org/apache/lucene/queryParser/standard/processors/BoostQueryNodeProcessor.java
508,src/java/org/apache/lucene/queryParser/standard/processors/DefaultPhraseSlopQueryNodeProcessor.java
509,src/java/org/apache/lucene/queryParser/standard/processors/FuzzyQueryNodeProcessor.java
510,src/java/org/apache/lucene/queryParser/standard/processors/GroupQueryNodeProcessor.java
511,src/java/org/apache/lucene/queryParser/standard/processors/LowercaseExpandedTermsQueryNodeProcessor.java
512,src/java/org/apache/lucene/queryParser/standard/processors/MatchAllDocsQueryNodeProcessor.java
513,src/java/org/apache/lucene/queryParser/standard/processors/MultiFieldQueryNodeProcessor.java
514,src/java/org/apache/lucene/queryParser/standard/processors/MultiTermRewriteMethodProcessor.java
515,src/java/org/apache/lucene/queryParser/standard/processors/ParametricRangeQueryNodeProcessor.java
516,src/java/org/apache/lucene/queryParser/standard/processors/PhraseSlopQueryNodeProcessor.java
517,src/java/org/apache/lucene/queryParser/standard/processors/RemoveEmptyNonLeafQueryNodeProcessor.java
518,src/java/org/apache/lucene/queryParser/standard/processors/StandardQueryNodeProcessorPipeline.java
519,src/java/org/apache/lucene/queryParser/standard/processors/WildcardQueryNodeProcessor.java
520,src/java/org/apache/lucene/queryParser/standard/QueryParserUtil.java
521,src/java/org/apache/lucene/queryParser/standard/QueryParserWrapper.java
522,src/java/org/apache/lucene/queryParser/standard/StandardQueryParser.java
523,src/test/org/apache/lucene/queryParser/spans/SpanOrQueryNodeBuilder.java
524,src/test/org/apache/lucene/queryParser/spans/SpansQueryConfigHandler.java
525,src/test/org/apache/lucene/queryParser/spans/SpansQueryTreeBuilder.java
526,src/test/org/apache/lucene/queryParser/spans/SpansValidatorQueryNodeProcessor.java
527,src/test/org/apache/lucene/queryParser/spans/SpanTermQueryNodeBuilder.java
528,src/test/org/apache/lucene/queryParser/spans/TestSpanQueryParser.java
529,src/test/org/apache/lucene/queryParser/spans/TestSpanQueryParserSimpleSample.java
530,src/test/org/apache/lucene/queryParser/spans/UniqueFieldAttribute.java
531,src/test/org/apache/lucene/queryParser/spans/UniqueFieldAttributeImpl.java
532,src/test/org/apache/lucene/queryParser/spans/UniqueFieldQueryNodeProcessor.java
533,src/test/org/apache/lucene/queryParser/standard/TestMultiAnalyzerQPHelper.java
534,src/test/org/apache/lucene/queryParser/standard/TestMultiAnalyzerWrapper.java
535,src/test/org/apache/lucene/queryParser/standard/TestMultiFieldQPHelper.java
536,src/test/org/apache/lucene/queryParser/standard/TestMultiFieldQueryParserWrapper.java
537,src/test/org/apache/lucene/queryParser/standard/TestQPHelper.java
538,src/test/org/apache/lucene/queryParser/standard/TestQueryParserWrapper.java
539,src/java/org/apache/lucene/search/regex/JakartaRegexpCapabilities.java
540,src/java/org/apache/lucene/search/regex/JavaUtilRegexCapabilities.java
541,src/java/org/apache/lucene/search/regex/RegexCapabilities.java
542,src/java/org/apache/lucene/search/regex/RegexQuery.java
543,src/java/org/apache/lucene/search/regex/RegexQueryCapable.java
544,src/java/org/apache/lucene/search/regex/RegexTermEnum.java
545,src/java/org/apache/lucene/search/regex/SpanRegexQuery.java
546,src/java/org/apache/regexp/RegexpTunnel.java
547,src/test/org/apache/lucene/search/regex/TestRegexQuery.java
548,src/test/org/apache/lucene/search/regex/TestSpanRegexQuery.java
549,src/java/org/apache/lucene/search/RemoteCachingWrapperFilter.java
550,src/java/org/apache/lucene/search/RemoteSearchable.java
551,src/java/org/apache/lucene/search/RMIRemoteSearchable.java
552,src/test/org/apache/lucene/search/RemoteCachingWrapperFilterHelper.java
553,src/test/org/apache/lucene/search/TestRemoteCachingWrapperFilter.java
554,src/test/org/apache/lucene/search/TestRemoteSearchable.java
555,src/test/org/apache/lucene/search/TestRemoteSort.java
556,src/java/org/apache/lucene/analysis/snowball/SnowballAnalyzer.java
557,src/java/org/apache/lucene/analysis/snowball/SnowballFilter.java
558,src/java/org/tartarus/snowball/Among.java
559,src/java/org/tartarus/snowball/ext/DanishStemmer.java
560,src/java/org/tartarus/snowball/ext/DutchStemmer.java
561,src/java/org/tartarus/snowball/ext/EnglishStemmer.java
562,src/java/org/tartarus/snowball/ext/FinnishStemmer.java
563,src/java/org/tartarus/snowball/ext/FrenchStemmer.java
564,src/java/org/tartarus/snowball/ext/German2Stemmer.java
565,src/java/org/tartarus/snowball/ext/GermanStemmer.java
566,src/java/org/tartarus/snowball/ext/HungarianStemmer.java
567,src/java/org/tartarus/snowball/ext/ItalianStemmer.java
568,src/java/org/tartarus/snowball/ext/KpStemmer.java
569,src/java/org/tartarus/snowball/ext/LovinsStemmer.java
570,src/java/org/tartarus/snowball/ext/NorwegianStemmer.java
571,src/java/org/tartarus/snowball/ext/PorterStemmer.java
572,src/java/org/tartarus/snowball/ext/PortugueseStemmer.java
573,src/java/org/tartarus/snowball/ext/RomanianStemmer.java
574,src/java/org/tartarus/snowball/ext/RussianStemmer.java
575,src/java/org/tartarus/snowball/ext/SpanishStemmer.java
576,src/java/org/tartarus/snowball/ext/SwedishStemmer.java
577,src/java/org/tartarus/snowball/ext/TurkishStemmer.java
578,src/java/org/tartarus/snowball/SnowballProgram.java
579,src/java/org/tartarus/snowball/TestApp.java
580,src/test/org/apache/lucene/analysis/snowball/TestSnowball.java
581,src/java/org/apache/lucene/spatial/geohash/GeoHashDistanceFilter.java
582,src/java/org/apache/lucene/spatial/geohash/GeoHashUtils.java
583,src/java/org/apache/lucene/spatial/geometry/CartesianPoint.java
584,src/java/org/apache/lucene/spatial/geometry/DistanceUnits.java
585,src/java/org/apache/lucene/spatial/geometry/FixedLatLng.java
586,src/java/org/apache/lucene/spatial/geometry/FloatLatLng.java
587,src/java/org/apache/lucene/spatial/geometry/LatLng.java
588,src/java/org/apache/lucene/spatial/geometry/shape/DistanceApproximation.java
589,src/java/org/apache/lucene/spatial/geometry/shape/Ellipse.java
590,src/java/org/apache/lucene/spatial/geometry/shape/Geometry2D.java
591,src/java/org/apache/lucene/spatial/geometry/shape/IntersectCase.java
592,src/java/org/apache/lucene/spatial/geometry/shape/LineSegment.java
593,src/java/org/apache/lucene/spatial/geometry/shape/LLRect.java
594,src/java/org/apache/lucene/spatial/geometry/shape/Point2D.java
595,src/java/org/apache/lucene/spatial/geometry/shape/Rectangle.java
596,src/java/org/apache/lucene/spatial/geometry/shape/Vector2D.java
597,src/java/org/apache/lucene/spatial/tier/CartesianPolyFilterBuilder.java
598,src/java/org/apache/lucene/spatial/tier/CartesianShapeFilter.java
599,src/java/org/apache/lucene/spatial/tier/DistanceFieldComparatorSource.java
600,src/java/org/apache/lucene/spatial/tier/DistanceFilter.java
601,src/java/org/apache/lucene/spatial/tier/DistanceHandler.java
602,src/java/org/apache/lucene/spatial/tier/DistanceQueryBuilder.java
603,src/java/org/apache/lucene/spatial/tier/DistanceUtils.java
604,src/java/org/apache/lucene/spatial/tier/InvalidGeoException.java
605,src/java/org/apache/lucene/spatial/tier/LatLongDistanceFilter.java
606,src/java/org/apache/lucene/spatial/tier/projections/CartesianTierPlotter.java
607,src/java/org/apache/lucene/spatial/tier/projections/IProjector.java
608,src/java/org/apache/lucene/spatial/tier/projections/SinusoidalProjector.java
609,src/java/org/apache/lucene/spatial/tier/Shape.java
610,src/test/org/apache/lucene/spatial/tier/DistanceCheck.java
611,src/test/org/apache/lucene/spatial/tier/PolyShape.java
612,src/test/org/apache/lucene/spatial/tier/TestCartesian.java
613,src/test/org/apache/lucene/spatial/tier/TestDistance.java
614,src/java/org/apache/lucene/search/spell/Dictionary.java
615,src/java/org/apache/lucene/search/spell/JaroWinklerDistance.java
616,src/java/org/apache/lucene/search/spell/LevensteinDistance.java
617,src/java/org/apache/lucene/search/spell/LuceneDictionary.java
618,src/java/org/apache/lucene/search/spell/NGramDistance.java
619,src/java/org/apache/lucene/search/spell/PlainTextDictionary.java
620,src/java/org/apache/lucene/search/spell/SpellChecker.java
621,src/java/org/apache/lucene/search/spell/StringDistance.java
622,src/java/org/apache/lucene/search/spell/SuggestWord.java
623,src/java/org/apache/lucene/search/spell/SuggestWordQueue.java
624,src/test/org/apache/lucene/search/spell/TestJaroWinklerDistance.java
625,src/test/org/apache/lucene/search/spell/TestLevenshteinDistance.java
626,src/test/org/apache/lucene/search/spell/TestLuceneDictionary.java
627,src/test/org/apache/lucene/search/spell/TestNGramDistance.java
628,src/test/org/apache/lucene/search/spell/TestPlainTextDictionary.java
629,src/test/org/apache/lucene/search/spell/TestSpellChecker.java
630,src/java/org/apache/lucene/queryParser/surround/parser/CharStream.java
631,src/java/org/apache/lucene/queryParser/surround/parser/FastCharStream.java
632,src/java/org/apache/lucene/queryParser/surround/parser/ParseException.java
633,src/java/org/apache/lucene/queryParser/surround/parser/QueryParser.java
634,src/java/org/apache/lucene/queryParser/surround/parser/QueryParserConstants.java
