0,src/java/org/apache/lucene/analysis/ar/ArabicAnalyzer.java
635,src/java/org/apache/lucene/queryParser/surround/parser/QueryParserTokenManager.java
636,src/java/org/apache/lucene/queryParser/surround/parser/Token.java
637,src/java/org/apache/lucene/queryParser/surround/parser/TokenMgrError.java
638,src/java/org/apache/lucene/queryParser/surround/query/AndQuery.java
639,src/java/org/apache/lucene/queryParser/surround/query/BasicQueryFactory.java
640,src/java/org/apache/lucene/queryParser/surround/query/ComposedQuery.java
641,src/java/org/apache/lucene/queryParser/surround/query/DistanceQuery.java
642,src/java/org/apache/lucene/queryParser/surround/query/DistanceSubQuery.java
643,src/java/org/apache/lucene/queryParser/surround/query/FieldsQuery.java
644,src/java/org/apache/lucene/queryParser/surround/query/NotQuery.java
645,src/java/org/apache/lucene/queryParser/surround/query/OrQuery.java
646,src/java/org/apache/lucene/queryParser/surround/query/SimpleTerm.java
647,src/java/org/apache/lucene/queryParser/surround/query/SpanNearClauseFactory.java
648,src/java/org/apache/lucene/queryParser/surround/query/SrndBooleanQuery.java
649,src/java/org/apache/lucene/queryParser/surround/query/SrndPrefixQuery.java
650,src/java/org/apache/lucene/queryParser/surround/query/SrndQuery.java
651,src/java/org/apache/lucene/queryParser/surround/query/SrndTermQuery.java
652,src/java/org/apache/lucene/queryParser/surround/query/SrndTruncQuery.java
653,src/java/org/apache/lucene/queryParser/surround/query/TooManyBasicQueries.java
654,src/test/org/apache/lucene/queryParser/surround/query/BooleanQueryTst.java
655,src/test/org/apache/lucene/queryParser/surround/query/ExceptionQueryTst.java
656,src/test/org/apache/lucene/queryParser/surround/query/SingleFieldTestDb.java
657,src/test/org/apache/lucene/queryParser/surround/query/Test01Exceptions.java
658,src/test/org/apache/lucene/queryParser/surround/query/Test02Boolean.java
659,src/test/org/apache/lucene/queryParser/surround/query/Test03Distance.java
660,src/java/org/apache/lucene/swing/models/ListSearcher.java
661,src/java/org/apache/lucene/swing/models/TableSearcher.java
662,src/test/org/apache/lucene/swing/models/BaseListModel.java
663,src/test/org/apache/lucene/swing/models/BaseTableModel.java
664,src/test/org/apache/lucene/swing/models/DataStore.java
665,src/test/org/apache/lucene/swing/models/ListSearcherSimulator.java
666,src/test/org/apache/lucene/swing/models/RestaurantInfo.java
667,src/test/org/apache/lucene/swing/models/TableSearcherSimulator.java
668,src/test/org/apache/lucene/swing/models/TestBasicList.java
669,src/test/org/apache/lucene/swing/models/TestBasicTable.java
670,src/test/org/apache/lucene/swing/models/TestSearchingList.java
671,src/test/org/apache/lucene/swing/models/TestSearchingTable.java
672,src/test/org/apache/lucene/swing/models/TestUpdatingList.java
673,src/java/org/apache/lucene/wikipedia/analysis/WikipediaTokenizer.java
674,src/java/org/apache/lucene/wikipedia/analysis/WikipediaTokenizerImpl.java
675,src/test/org/apache/lucene/wikipedia/analysis/WikipediaTokenizerTest.java
676,src/java/org/apache/lucene/wordnet/SynExpand.java
677,src/java/org/apache/lucene/wordnet/SynLookup.java
678,src/java/org/apache/lucene/wordnet/Syns2Index.java
679,src/demo/java/org/apache/lucene/xmlparser/webdemo/FormBasedXmlQueryDemo.java
680,src/java/org/apache/lucene/xmlparser/builders/BooleanFilterBuilder.java
681,src/java/org/apache/lucene/xmlparser/builders/BooleanQueryBuilder.java
682,src/java/org/apache/lucene/xmlparser/builders/BoostingQueryBuilder.java
683,src/java/org/apache/lucene/xmlparser/builders/BoostingTermBuilder.java
684,src/java/org/apache/lucene/xmlparser/builders/CachedFilterBuilder.java
685,src/java/org/apache/lucene/xmlparser/builders/ConstantScoreQueryBuilder.java
686,src/java/org/apache/lucene/xmlparser/builders/DuplicateFilterBuilder.java
687,src/java/org/apache/lucene/xmlparser/builders/FilteredQueryBuilder.java
688,src/java/org/apache/lucene/xmlparser/builders/FuzzyLikeThisQueryBuilder.java
689,src/java/org/apache/lucene/xmlparser/builders/LikeThisQueryBuilder.java
690,src/java/org/apache/lucene/xmlparser/builders/MatchAllDocsQueryBuilder.java
691,src/java/org/apache/lucene/xmlparser/builders/RangeFilterBuilder.java
692,src/java/org/apache/lucene/xmlparser/builders/SpanBuilderBase.java
693,src/java/org/apache/lucene/xmlparser/builders/SpanFirstBuilder.java
694,src/java/org/apache/lucene/xmlparser/builders/SpanNearBuilder.java
695,src/java/org/apache/lucene/xmlparser/builders/SpanNotBuilder.java
696,src/java/org/apache/lucene/xmlparser/builders/SpanOrBuilder.java
697,src/java/org/apache/lucene/xmlparser/builders/SpanOrTermsBuilder.java
698,src/java/org/apache/lucene/xmlparser/builders/SpanQueryBuilder.java
699,src/java/org/apache/lucene/xmlparser/builders/SpanQueryBuilderFactory.java
700,src/java/org/apache/lucene/xmlparser/builders/SpanTermBuilder.java
701,src/java/org/apache/lucene/xmlparser/builders/TermQueryBuilder.java
702,src/java/org/apache/lucene/xmlparser/builders/TermsFilterBuilder.java
703,src/java/org/apache/lucene/xmlparser/builders/TermsQueryBuilder.java
704,src/java/org/apache/lucene/xmlparser/builders/UserInputQueryBuilder.java
705,src/java/org/apache/lucene/xmlparser/CoreParser.java
706,src/java/org/apache/lucene/xmlparser/CorePlusExtensionsParser.java
707,src/java/org/apache/lucene/xmlparser/DOMUtils.java
708,src/java/org/apache/lucene/xmlparser/FilterBuilder.java
709,src/java/org/apache/lucene/xmlparser/FilterBuilderFactory.java
710,src/java/org/apache/lucene/xmlparser/ParserException.java
711,src/java/org/apache/lucene/xmlparser/QueryBuilder.java
712,src/java/org/apache/lucene/xmlparser/QueryBuilderFactory.java
713,src/java/org/apache/lucene/xmlparser/QueryTemplateManager.java
714,src/test/org/apache/lucene/xmlparser/TestParser.java
715,src/test/org/apache/lucene/xmlparser/TestQueryTemplateManager.java
716,src/demo/org/apache/lucene/demo/DeleteFiles.java
717,src/demo/org/apache/lucene/demo/FileDocument.java
718,src/demo/org/apache/lucene/demo/html/Entities.java
719,src/demo/org/apache/lucene/demo/html/HTMLParser.java
720,src/demo/org/apache/lucene/demo/html/HTMLParserConstants.java
721,src/demo/org/apache/lucene/demo/html/HTMLParserTokenManager.java
722,src/demo/org/apache/lucene/demo/html/ParseException.java
723,src/demo/org/apache/lucene/demo/html/ParserThread.java
724,src/demo/org/apache/lucene/demo/html/SimpleCharStream.java
725,src/demo/org/apache/lucene/demo/html/Tags.java
726,src/demo/org/apache/lucene/demo/html/Test.java
727,src/demo/org/apache/lucene/demo/html/TokenMgrError.java
728,src/demo/org/apache/lucene/demo/HTMLDocument.java
729,src/demo/org/apache/lucene/demo/IndexFiles.java
730,src/demo/org/apache/lucene/demo/IndexHTML.java
731,src/demo/org/apache/lucene/demo/SearchFiles.java
732,src/java/org/apache/lucene/analysis/Analyzer.java
733,src/java/org/apache/lucene/analysis/ASCIIFoldingFilter.java
734,src/java/org/apache/lucene/analysis/BaseCharFilter.java
735,src/java/org/apache/lucene/analysis/CachingTokenFilter.java
736,src/java/org/apache/lucene/analysis/CharacterCache.java
737,src/java/org/apache/lucene/analysis/CharArraySet.java
738,src/java/org/apache/lucene/analysis/CharFilter.java
739,src/java/org/apache/lucene/analysis/CharReader.java
740,src/java/org/apache/lucene/analysis/CharStream.java
741,src/java/org/apache/lucene/analysis/CharTokenizer.java
742,src/java/org/apache/lucene/analysis/ISOLatin1AccentFilter.java
743,src/java/org/apache/lucene/analysis/KeywordAnalyzer.java
744,src/java/org/apache/lucene/analysis/KeywordTokenizer.java
745,src/java/org/apache/lucene/analysis/LengthFilter.java
746,src/java/org/apache/lucene/analysis/LetterTokenizer.java
747,src/java/org/apache/lucene/analysis/LowerCaseFilter.java
748,src/java/org/apache/lucene/analysis/LowerCaseTokenizer.java
749,src/java/org/apache/lucene/analysis/MappingCharFilter.java
750,src/java/org/apache/lucene/analysis/NormalizeCharMap.java
751,src/java/org/apache/lucene/analysis/NumericTokenStream.java
752,src/java/org/apache/lucene/analysis/PerFieldAnalyzerWrapper.java
753,src/java/org/apache/lucene/analysis/PorterStemFilter.java
754,src/java/org/apache/lucene/analysis/PorterStemmer.java
755,src/java/org/apache/lucene/analysis/SimpleAnalyzer.java
756,src/java/org/apache/lucene/analysis/SinkTokenizer.java
757,src/java/org/apache/lucene/analysis/standard/StandardAnalyzer.java
758,src/java/org/apache/lucene/analysis/standard/StandardFilter.java
759,src/java/org/apache/lucene/analysis/standard/StandardTokenizer.java
760,src/java/org/apache/lucene/analysis/standard/StandardTokenizerImpl.java
761,src/java/org/apache/lucene/analysis/StopAnalyzer.java
762,src/java/org/apache/lucene/analysis/StopFilter.java
763,src/java/org/apache/lucene/analysis/TeeSinkTokenFilter.java
764,src/java/org/apache/lucene/analysis/TeeTokenFilter.java
765,src/java/org/apache/lucene/analysis/Token.java
766,src/java/org/apache/lucene/analysis/tokenattributes/FlagsAttribute.java
767,src/java/org/apache/lucene/analysis/tokenattributes/FlagsAttributeImpl.java
768,src/java/org/apache/lucene/analysis/tokenattributes/OffsetAttribute.java
769,src/java/org/apache/lucene/analysis/tokenattributes/OffsetAttributeImpl.java
770,src/java/org/apache/lucene/analysis/tokenattributes/PayloadAttribute.java
771,src/java/org/apache/lucene/analysis/tokenattributes/PayloadAttributeImpl.java
772,src/java/org/apache/lucene/analysis/tokenattributes/PositionIncrementAttribute.java
773,src/java/org/apache/lucene/analysis/tokenattributes/PositionIncrementAttributeImpl.java
774,src/java/org/apache/lucene/analysis/tokenattributes/TermAttribute.java
775,src/java/org/apache/lucene/analysis/tokenattributes/TermAttributeImpl.java
776,src/java/org/apache/lucene/analysis/tokenattributes/TypeAttribute.java
777,src/java/org/apache/lucene/analysis/tokenattributes/TypeAttributeImpl.java
778,src/java/org/apache/lucene/analysis/TokenFilter.java
779,src/java/org/apache/lucene/analysis/Tokenizer.java
780,src/java/org/apache/lucene/analysis/TokenStream.java
781,src/java/org/apache/lucene/analysis/TokenWrapper.java
782,src/java/org/apache/lucene/analysis/WhitespaceAnalyzer.java
783,src/java/org/apache/lucene/analysis/WhitespaceTokenizer.java
784,src/java/org/apache/lucene/analysis/WordlistLoader.java
785,src/java/org/apache/lucene/document/AbstractField.java
786,src/java/org/apache/lucene/document/CompressionTools.java
787,src/java/org/apache/lucene/document/DateField.java
788,src/java/org/apache/lucene/document/DateTools.java
789,src/java/org/apache/lucene/document/Document.java
790,src/java/org/apache/lucene/document/Field.java
791,src/java/org/apache/lucene/document/Fieldable.java
792,src/java/org/apache/lucene/document/FieldSelector.java
793,src/java/org/apache/lucene/document/FieldSelectorResult.java
794,src/java/org/apache/lucene/document/LoadFirstFieldSelector.java
795,src/java/org/apache/lucene/document/MapFieldSelector.java
796,src/java/org/apache/lucene/document/NumberTools.java
797,src/java/org/apache/lucene/document/NumericField.java
798,src/java/org/apache/lucene/document/SetBasedFieldSelector.java
799,src/java/org/apache/lucene/index/AllTermDocs.java
800,src/java/org/apache/lucene/index/BufferedDeletes.java
801,src/java/org/apache/lucene/index/ByteBlockPool.java
802,src/java/org/apache/lucene/index/ByteSliceReader.java
803,src/java/org/apache/lucene/index/ByteSliceWriter.java
804,src/java/org/apache/lucene/index/CharBlockPool.java
805,src/java/org/apache/lucene/index/CheckIndex.java
806,src/java/org/apache/lucene/index/CompoundFileReader.java
807,src/java/org/apache/lucene/index/CompoundFileWriter.java
808,src/java/org/apache/lucene/index/ConcurrentMergeScheduler.java
809,src/java/org/apache/lucene/index/CorruptIndexException.java
810,src/java/org/apache/lucene/index/DefaultSkipListReader.java
811,src/java/org/apache/lucene/index/DefaultSkipListWriter.java
812,src/java/org/apache/lucene/index/DirectoryOwningReader.java
813,src/java/org/apache/lucene/index/DirectoryReader.java
814,src/java/org/apache/lucene/index/DocConsumer.java
815,src/java/org/apache/lucene/index/DocConsumerPerThread.java
816,src/java/org/apache/lucene/index/DocFieldConsumer.java
817,src/java/org/apache/lucene/index/DocFieldConsumerPerField.java
818,src/java/org/apache/lucene/index/DocFieldConsumerPerThread.java
819,src/java/org/apache/lucene/index/DocFieldConsumers.java
820,src/java/org/apache/lucene/index/DocFieldConsumersPerField.java
821,src/java/org/apache/lucene/index/DocFieldConsumersPerThread.java
822,src/java/org/apache/lucene/index/DocFieldProcessor.java
823,src/java/org/apache/lucene/index/DocFieldProcessorPerField.java
824,src/java/org/apache/lucene/index/DocFieldProcessorPerThread.java
825,src/java/org/apache/lucene/index/DocInverter.java
826,src/java/org/apache/lucene/index/DocInverterPerField.java
827,src/java/org/apache/lucene/index/DocInverterPerThread.java
828,src/java/org/apache/lucene/index/DocumentsWriter.java
829,src/java/org/apache/lucene/index/DocumentsWriterThreadState.java
830,src/java/org/apache/lucene/index/FieldInfo.java
831,src/java/org/apache/lucene/index/FieldInfos.java
832,src/java/org/apache/lucene/index/FieldInvertState.java
833,src/java/org/apache/lucene/index/FieldReaderException.java
834,src/java/org/apache/lucene/index/FieldSortedTermVectorMapper.java
835,src/java/org/apache/lucene/index/FieldsReader.java
836,src/java/org/apache/lucene/index/FieldsWriter.java
837,src/java/org/apache/lucene/index/FilterIndexReader.java
838,src/java/org/apache/lucene/index/FormatPostingsDocsConsumer.java
839,src/java/org/apache/lucene/index/FormatPostingsDocsWriter.java
840,src/java/org/apache/lucene/index/FormatPostingsFieldsConsumer.java
841,src/java/org/apache/lucene/index/FormatPostingsFieldsWriter.java
842,src/java/org/apache/lucene/index/FormatPostingsPositionsConsumer.java
843,src/java/org/apache/lucene/index/FormatPostingsPositionsWriter.java
844,src/java/org/apache/lucene/index/FormatPostingsTermsConsumer.java
845,src/java/org/apache/lucene/index/FormatPostingsTermsWriter.java
846,src/java/org/apache/lucene/index/FreqProxFieldMergeState.java
847,src/java/org/apache/lucene/index/FreqProxTermsWriter.java
848,src/java/org/apache/lucene/index/FreqProxTermsWriterPerField.java
849,src/java/org/apache/lucene/index/FreqProxTermsWriterPerThread.java
850,src/java/org/apache/lucene/index/IndexCommit.java
851,src/java/org/apache/lucene/index/IndexCommitPoint.java
852,src/java/org/apache/lucene/index/IndexDeletionPolicy.java
853,src/java/org/apache/lucene/index/IndexFileDeleter.java
854,src/java/org/apache/lucene/index/IndexFileNameFilter.java
855,src/java/org/apache/lucene/index/IndexFileNames.java
856,src/java/org/apache/lucene/index/IndexModifier.java
857,src/java/org/apache/lucene/index/IndexReader.java
858,src/java/org/apache/lucene/index/IndexWriter.java
859,src/java/org/apache/lucene/index/IntBlockPool.java
860,src/java/org/apache/lucene/index/InvertedDocConsumer.java
861,src/java/org/apache/lucene/index/InvertedDocConsumerPerField.java
862,src/java/org/apache/lucene/index/InvertedDocConsumerPerThread.java
863,src/java/org/apache/lucene/index/InvertedDocEndConsumer.java
864,src/java/org/apache/lucene/index/InvertedDocEndConsumerPerField.java
865,src/java/org/apache/lucene/index/InvertedDocEndConsumerPerThread.java
866,src/java/org/apache/lucene/index/KeepOnlyLastCommitDeletionPolicy.java
867,src/java/org/apache/lucene/index/LogByteSizeMergePolicy.java
868,src/java/org/apache/lucene/index/LogDocMergePolicy.java
869,src/java/org/apache/lucene/index/LogMergePolicy.java
870,src/java/org/apache/lucene/index/MergeDocIDRemapper.java
871,src/java/org/apache/lucene/index/MergePolicy.java
872,src/java/org/apache/lucene/index/MergeScheduler.java
873,src/java/org/apache/lucene/index/MultiLevelSkipListReader.java
874,src/java/org/apache/lucene/index/MultiLevelSkipListWriter.java
875,src/java/org/apache/lucene/index/MultipleTermPositions.java
876,src/java/org/apache/lucene/index/MultiReader.java
877,src/java/org/apache/lucene/index/NormsWriter.java
878,src/java/org/apache/lucene/index/NormsWriterPerField.java
879,src/java/org/apache/lucene/index/NormsWriterPerThread.java
880,src/java/org/apache/lucene/index/ParallelReader.java
881,src/java/org/apache/lucene/index/Payload.java
882,src/java/org/apache/lucene/index/PositionBasedTermVectorMapper.java
883,src/java/org/apache/lucene/index/RawPostingList.java
884,src/java/org/apache/lucene/index/ReadOnlyDirectoryReader.java
885,src/java/org/apache/lucene/index/ReadOnlySegmentReader.java
886,src/java/org/apache/lucene/index/ReusableStringReader.java
887,src/java/org/apache/lucene/index/SegmentInfo.java
888,src/java/org/apache/lucene/index/SegmentInfos.java
889,src/java/org/apache/lucene/index/SegmentMergeInfo.java
890,src/java/org/apache/lucene/index/SegmentMergeQueue.java
891,src/java/org/apache/lucene/index/SegmentMerger.java
892,src/java/org/apache/lucene/index/SegmentReader.java
893,src/java/org/apache/lucene/index/SegmentTermDocs.java
894,src/java/org/apache/lucene/index/SegmentTermEnum.java
895,src/java/org/apache/lucene/index/SegmentTermPositions.java
896,src/java/org/apache/lucene/index/SegmentTermPositionVector.java
897,src/java/org/apache/lucene/index/SegmentTermVector.java
898,src/java/org/apache/lucene/index/SegmentWriteState.java
899,src/java/org/apache/lucene/index/SerialMergeScheduler.java
900,src/java/org/apache/lucene/index/SnapshotDeletionPolicy.java
901,src/java/org/apache/lucene/index/SortedTermVectorMapper.java
902,src/java/org/apache/lucene/index/StaleReaderException.java
903,src/java/org/apache/lucene/index/StoredFieldsWriter.java
904,src/java/org/apache/lucene/index/StoredFieldsWriterPerThread.java
905,src/java/org/apache/lucene/index/Term.java
906,src/java/org/apache/lucene/index/TermBuffer.java
907,src/java/org/apache/lucene/index/TermDocs.java
908,src/java/org/apache/lucene/index/TermEnum.java
909,src/java/org/apache/lucene/index/TermFreqVector.java
910,src/java/org/apache/lucene/index/TermInfo.java
911,src/java/org/apache/lucene/index/TermInfosReader.java
912,src/java/org/apache/lucene/index/TermInfosWriter.java
913,src/java/org/apache/lucene/index/TermPositions.java
914,src/java/org/apache/lucene/index/TermPositionVector.java
915,src/java/org/apache/lucene/index/TermsHash.java
916,src/java/org/apache/lucene/index/TermsHashConsumer.java
917,src/java/org/apache/lucene/index/TermsHashConsumerPerField.java
918,src/java/org/apache/lucene/index/TermsHashConsumerPerThread.java
919,src/java/org/apache/lucene/index/TermsHashPerField.java
920,src/java/org/apache/lucene/index/TermsHashPerThread.java
921,src/java/org/apache/lucene/index/TermVectorEntry.java
922,src/java/org/apache/lucene/index/TermVectorEntryFreqSortedComparator.java
923,src/java/org/apache/lucene/index/TermVectorMapper.java
924,src/java/org/apache/lucene/index/TermVectorOffsetInfo.java
925,src/java/org/apache/lucene/index/TermVectorsReader.java
926,src/java/org/apache/lucene/index/TermVectorsTermsWriter.java
927,src/java/org/apache/lucene/index/TermVectorsTermsWriterPerField.java
928,src/java/org/apache/lucene/index/TermVectorsTermsWriterPerThread.java
929,src/java/org/apache/lucene/index/TermVectorsWriter.java
930,src/java/org/apache/lucene/LucenePackage.java
931,src/java/org/apache/lucene/messages/Message.java
932,src/java/org/apache/lucene/messages/MessageImpl.java
933,src/java/org/apache/lucene/messages/NLS.java
934,src/java/org/apache/lucene/messages/NLSException.java
935,src/java/org/apache/lucene/queryParser/CharStream.java
936,src/java/org/apache/lucene/queryParser/FastCharStream.java
937,src/java/org/apache/lucene/queryParser/MultiFieldQueryParser.java
938,src/java/org/apache/lucene/queryParser/ParseException.java
939,src/java/org/apache/lucene/queryParser/QueryParser.java
940,src/java/org/apache/lucene/queryParser/QueryParserConstants.java
941,src/java/org/apache/lucene/queryParser/QueryParserTokenManager.java
942,src/java/org/apache/lucene/queryParser/Token.java
943,src/java/org/apache/lucene/queryParser/TokenMgrError.java
944,src/java/org/apache/lucene/search/BooleanClause.java
945,src/java/org/apache/lucene/search/BooleanQuery.java
946,src/java/org/apache/lucene/search/BooleanScorer.java
947,src/java/org/apache/lucene/search/BooleanScorer2.java
948,src/java/org/apache/lucene/search/CachingSpanFilter.java
949,src/java/org/apache/lucene/search/CachingWrapperFilter.java
950,src/java/org/apache/lucene/search/Collector.java
951,src/java/org/apache/lucene/search/ComplexExplanation.java
952,src/java/org/apache/lucene/search/ConjunctionScorer.java
953,src/java/org/apache/lucene/search/ConstantScoreQuery.java
954,src/java/org/apache/lucene/search/ConstantScoreRangeQuery.java
955,src/java/org/apache/lucene/search/DefaultSimilarity.java
956,src/java/org/apache/lucene/search/DisjunctionMaxQuery.java
957,src/java/org/apache/lucene/search/DisjunctionMaxScorer.java
958,src/java/org/apache/lucene/search/DisjunctionSumScorer.java
959,src/java/org/apache/lucene/search/DocIdSet.java
960,src/java/org/apache/lucene/search/DocIdSetIterator.java
961,src/java/org/apache/lucene/search/ExactPhraseScorer.java
962,src/java/org/apache/lucene/search/Explanation.java
963,src/java/org/apache/lucene/search/ExtendedFieldCache.java
964,src/java/org/apache/lucene/search/FieldCache.java
965,src/java/org/apache/lucene/search/FieldCacheImpl.java
966,src/java/org/apache/lucene/search/FieldCacheRangeFilter.java
967,src/java/org/apache/lucene/search/FieldCacheTermsFilter.java
968,src/java/org/apache/lucene/search/FieldComparator.java
969,src/java/org/apache/lucene/search/FieldComparatorSource.java
970,src/java/org/apache/lucene/search/FieldDoc.java
971,src/java/org/apache/lucene/search/FieldDocSortedHitQueue.java
972,src/java/org/apache/lucene/search/FieldSortedHitQueue.java
973,src/java/org/apache/lucene/search/FieldValueHitQueue.java
974,src/java/org/apache/lucene/search/Filter.java
975,src/java/org/apache/lucene/search/FilteredDocIdSet.java
976,src/java/org/apache/lucene/search/FilteredDocIdSetIterator.java
977,src/java/org/apache/lucene/search/FilteredQuery.java
978,src/java/org/apache/lucene/search/FilteredTermEnum.java
979,src/java/org/apache/lucene/search/FilterManager.java
980,src/java/org/apache/lucene/search/function/ByteFieldSource.java
981,src/java/org/apache/lucene/search/function/CustomScoreQuery.java
982,src/java/org/apache/lucene/search/function/DocValues.java
983,src/java/org/apache/lucene/search/function/FieldCacheSource.java
984,src/java/org/apache/lucene/search/function/FieldScoreQuery.java
985,src/java/org/apache/lucene/search/function/FloatFieldSource.java
986,src/java/org/apache/lucene/search/function/IntFieldSource.java
987,src/java/org/apache/lucene/search/function/MultiValueSource.java
988,src/java/org/apache/lucene/search/function/OrdFieldSource.java
989,src/java/org/apache/lucene/search/function/ReverseOrdFieldSource.java
990,src/java/org/apache/lucene/search/function/ShortFieldSource.java
991,src/java/org/apache/lucene/search/function/ValueSource.java
992,src/java/org/apache/lucene/search/function/ValueSourceQuery.java
993,src/java/org/apache/lucene/search/FuzzyQuery.java
994,src/java/org/apache/lucene/search/FuzzyTermEnum.java
995,src/java/org/apache/lucene/search/Hit.java
996,src/java/org/apache/lucene/search/HitCollector.java
997,src/java/org/apache/lucene/search/HitCollectorWrapper.java
