0,src/java/org/apache/lucene/analysis/ar/ArabicAnalyzer.java
998,src/java/org/apache/lucene/search/HitIterator.java
999,src/java/org/apache/lucene/search/HitQueue.java
1000,src/java/org/apache/lucene/search/Hits.java
1001,src/java/org/apache/lucene/search/IndexSearcher.java
1002,src/java/org/apache/lucene/search/MatchAllDocsQuery.java
1003,src/java/org/apache/lucene/search/MultiPhraseQuery.java
1004,src/java/org/apache/lucene/search/MultiSearcher.java
1005,src/java/org/apache/lucene/search/MultiTermQuery.java
1006,src/java/org/apache/lucene/search/MultiTermQueryWrapperFilter.java
1007,src/java/org/apache/lucene/search/NumericRangeFilter.java
1008,src/java/org/apache/lucene/search/NumericRangeQuery.java
1009,src/java/org/apache/lucene/search/ParallelMultiSearcher.java
1010,src/java/org/apache/lucene/search/payloads/AveragePayloadFunction.java
1011,src/java/org/apache/lucene/search/payloads/BoostingTermQuery.java
1012,src/java/org/apache/lucene/search/payloads/MaxPayloadFunction.java
1013,src/java/org/apache/lucene/search/payloads/MinPayloadFunction.java
1014,src/java/org/apache/lucene/search/payloads/PayloadFunction.java
1015,src/java/org/apache/lucene/search/payloads/PayloadNearQuery.java
1016,src/java/org/apache/lucene/search/payloads/PayloadSpanUtil.java
1017,src/java/org/apache/lucene/search/payloads/PayloadTermQuery.java
1018,src/java/org/apache/lucene/search/PhrasePositions.java
1019,src/java/org/apache/lucene/search/PhraseQuery.java
1020,src/java/org/apache/lucene/search/PhraseQueue.java
1021,src/java/org/apache/lucene/search/PhraseScorer.java
1022,src/java/org/apache/lucene/search/PositiveScoresOnlyCollector.java
1023,src/java/org/apache/lucene/search/PrefixFilter.java
1024,src/java/org/apache/lucene/search/PrefixQuery.java
1025,src/java/org/apache/lucene/search/PrefixTermEnum.java
1026,src/java/org/apache/lucene/search/Query.java
1027,src/java/org/apache/lucene/search/QueryFilter.java
1028,src/java/org/apache/lucene/search/QueryTermVector.java
1029,src/java/org/apache/lucene/search/QueryWrapperFilter.java
1030,src/java/org/apache/lucene/search/RangeFilter.java
1031,src/java/org/apache/lucene/search/RangeQuery.java
1032,src/java/org/apache/lucene/search/ReqExclScorer.java
1033,src/java/org/apache/lucene/search/ReqOptSumScorer.java
1034,src/java/org/apache/lucene/search/ScoreCachingWrappingScorer.java
1035,src/java/org/apache/lucene/search/ScoreDoc.java
1036,src/java/org/apache/lucene/search/ScoreDocComparator.java
1037,src/java/org/apache/lucene/search/Scorer.java
1038,src/java/org/apache/lucene/search/Searchable.java
1039,src/java/org/apache/lucene/search/Searcher.java
1040,src/java/org/apache/lucene/search/Similarity.java
1041,src/java/org/apache/lucene/search/SimilarityDelegator.java
1042,src/java/org/apache/lucene/search/SloppyPhraseScorer.java
1043,src/java/org/apache/lucene/search/Sort.java
1044,src/java/org/apache/lucene/search/SortComparator.java
1045,src/java/org/apache/lucene/search/SortComparatorSource.java
1046,src/java/org/apache/lucene/search/SortField.java
1047,src/java/org/apache/lucene/search/SpanFilter.java
1048,src/java/org/apache/lucene/search/SpanFilterResult.java
1049,src/java/org/apache/lucene/search/SpanQueryFilter.java
1050,src/java/org/apache/lucene/search/spans/FieldMaskingSpanQuery.java
1051,src/java/org/apache/lucene/search/spans/NearSpansOrdered.java
1052,src/java/org/apache/lucene/search/spans/NearSpansUnordered.java
1053,src/java/org/apache/lucene/search/spans/SpanFirstQuery.java
1054,src/java/org/apache/lucene/search/spans/SpanNearQuery.java
1055,src/java/org/apache/lucene/search/spans/SpanNotQuery.java
1056,src/java/org/apache/lucene/search/spans/SpanOrQuery.java
1057,src/java/org/apache/lucene/search/spans/SpanQuery.java
1058,src/java/org/apache/lucene/search/spans/Spans.java
1059,src/java/org/apache/lucene/search/spans/SpanScorer.java
1060,src/java/org/apache/lucene/search/spans/SpanTermQuery.java
1061,src/java/org/apache/lucene/search/spans/SpanWeight.java
1062,src/java/org/apache/lucene/search/spans/TermSpans.java
1063,src/java/org/apache/lucene/search/TermQuery.java
1064,src/java/org/apache/lucene/search/TermRangeFilter.java
1065,src/java/org/apache/lucene/search/TermRangeQuery.java
1066,src/java/org/apache/lucene/search/TermRangeTermEnum.java
1067,src/java/org/apache/lucene/search/TermScorer.java
1068,src/java/org/apache/lucene/search/TimeLimitedCollector.java
1069,src/java/org/apache/lucene/search/TimeLimitingCollector.java
1070,src/java/org/apache/lucene/search/TopDocCollector.java
1071,src/java/org/apache/lucene/search/TopDocs.java
1072,src/java/org/apache/lucene/search/TopDocsCollector.java
1073,src/java/org/apache/lucene/search/TopFieldCollector.java
1074,src/java/org/apache/lucene/search/TopFieldDocCollector.java
1075,src/java/org/apache/lucene/search/TopFieldDocs.java
1076,src/java/org/apache/lucene/search/TopScoreDocCollector.java
1077,src/java/org/apache/lucene/search/Weight.java
1078,src/java/org/apache/lucene/search/WildcardQuery.java
1079,src/java/org/apache/lucene/search/WildcardTermEnum.java
1080,src/java/org/apache/lucene/store/AlreadyClosedException.java
1081,src/java/org/apache/lucene/store/BufferedIndexInput.java
1082,src/java/org/apache/lucene/store/BufferedIndexOutput.java
1083,src/java/org/apache/lucene/store/ChecksumIndexInput.java
1084,src/java/org/apache/lucene/store/ChecksumIndexOutput.java
1085,src/java/org/apache/lucene/store/Directory.java
1086,src/java/org/apache/lucene/store/FileSwitchDirectory.java
1087,src/java/org/apache/lucene/store/FSDirectory.java
1088,src/java/org/apache/lucene/store/FSLockFactory.java
1089,src/java/org/apache/lucene/store/IndexInput.java
1090,src/java/org/apache/lucene/store/IndexOutput.java
1091,src/java/org/apache/lucene/store/Lock.java
1092,src/java/org/apache/lucene/store/LockFactory.java
1093,src/java/org/apache/lucene/store/LockObtainFailedException.java
1094,src/java/org/apache/lucene/store/LockReleaseFailedException.java
1095,src/java/org/apache/lucene/store/LockStressTest.java
1096,src/java/org/apache/lucene/store/LockVerifyServer.java
1097,src/java/org/apache/lucene/store/MMapDirectory.java
1098,src/java/org/apache/lucene/store/NativeFSLockFactory.java
1099,src/java/org/apache/lucene/store/NIOFSDirectory.java
1100,src/java/org/apache/lucene/store/NoLockFactory.java
1101,src/java/org/apache/lucene/store/NoSuchDirectoryException.java
1102,src/java/org/apache/lucene/store/RAMDirectory.java
1103,src/java/org/apache/lucene/store/RAMFile.java
1104,src/java/org/apache/lucene/store/RAMInputStream.java
1105,src/java/org/apache/lucene/store/RAMOutputStream.java
1106,src/java/org/apache/lucene/store/SimpleFSDirectory.java
1107,src/java/org/apache/lucene/store/SimpleFSLockFactory.java
1108,src/java/org/apache/lucene/store/SingleInstanceLockFactory.java
1109,src/java/org/apache/lucene/store/VerifyingLockFactory.java
1110,src/java/org/apache/lucene/util/ArrayUtil.java
1111,src/java/org/apache/lucene/util/Attribute.java
1112,src/java/org/apache/lucene/util/AttributeImpl.java
1113,src/java/org/apache/lucene/util/AttributeSource.java
1114,src/java/org/apache/lucene/util/AverageGuessMemoryModel.java
1115,src/java/org/apache/lucene/util/BitUtil.java
1116,src/java/org/apache/lucene/util/BitVector.java
1117,src/java/org/apache/lucene/util/cache/Cache.java
1118,src/java/org/apache/lucene/util/cache/SimpleLRUCache.java
1119,src/java/org/apache/lucene/util/cache/SimpleMapCache.java
1120,src/java/org/apache/lucene/util/CloseableThreadLocal.java
1121,src/java/org/apache/lucene/util/Constants.java
1122,src/java/org/apache/lucene/util/DocIdBitSet.java
1123,src/java/org/apache/lucene/util/FieldCacheSanityChecker.java
1124,src/java/org/apache/lucene/util/IndexableBinaryStringTools.java
1125,src/java/org/apache/lucene/util/MapOfSets.java
1126,src/java/org/apache/lucene/util/MemoryModel.java
1127,src/java/org/apache/lucene/util/NumericUtils.java
1128,src/java/org/apache/lucene/util/OpenBitSet.java
1129,src/java/org/apache/lucene/util/OpenBitSetDISI.java
1130,src/java/org/apache/lucene/util/OpenBitSetIterator.java
1131,src/java/org/apache/lucene/util/Parameter.java
1132,src/java/org/apache/lucene/util/PriorityQueue.java
1133,src/java/org/apache/lucene/util/RamUsageEstimator.java
1134,src/java/org/apache/lucene/util/ReaderUtil.java
1135,src/java/org/apache/lucene/util/ScorerDocQueue.java
1136,src/java/org/apache/lucene/util/SimpleStringInterner.java
1137,src/java/org/apache/lucene/util/SmallFloat.java
1138,src/java/org/apache/lucene/util/SortedVIntList.java
1139,src/java/org/apache/lucene/util/SorterTemplate.java
1140,src/java/org/apache/lucene/util/StringHelper.java
1141,src/java/org/apache/lucene/util/StringInterner.java
1142,src/java/org/apache/lucene/util/ToStringUtils.java
1143,src/java/org/apache/lucene/util/UnicodeUtil.java
1144,src/java/org/apache/lucene/util/Version.java
1145,src/test/org/apache/lucene/analysis/BaseTokenStreamTestCase.java
1146,src/test/org/apache/lucene/analysis/TestAnalyzers.java
1147,src/test/org/apache/lucene/analysis/TestASCIIFoldingFilter.java
1148,src/test/org/apache/lucene/analysis/TestCachingTokenFilter.java
1149,src/test/org/apache/lucene/analysis/TestCharacterCache.java
1150,src/test/org/apache/lucene/analysis/TestCharArraySet.java
1151,src/test/org/apache/lucene/analysis/TestCharFilter.java
1152,src/test/org/apache/lucene/analysis/TestISOLatin1AccentFilter.java
1153,src/test/org/apache/lucene/analysis/TestKeywordAnalyzer.java
1154,src/test/org/apache/lucene/analysis/TestLengthFilter.java
1155,src/test/org/apache/lucene/analysis/TestMappingCharFilter.java
1156,src/test/org/apache/lucene/analysis/TestNumericTokenStream.java
1157,src/test/org/apache/lucene/analysis/TestPerFieldAnalzyerWrapper.java
1158,src/test/org/apache/lucene/analysis/TestStandardAnalyzer.java
1159,src/test/org/apache/lucene/analysis/TestStopAnalyzer.java
1160,src/test/org/apache/lucene/analysis/TestStopFilter.java
1161,src/test/org/apache/lucene/analysis/TestTeeSinkTokenFilter.java
1162,src/test/org/apache/lucene/analysis/TestTeeTokenFilter.java
1163,src/test/org/apache/lucene/analysis/TestToken.java
1164,src/test/org/apache/lucene/analysis/TestTokenStreamBWComp.java
1165,src/test/org/apache/lucene/analysis/tokenattributes/TestSimpleAttributeImpls.java
1166,src/test/org/apache/lucene/analysis/tokenattributes/TestTermAttributeImpl.java
1167,src/test/org/apache/lucene/document/TestBinaryDocument.java
1168,src/test/org/apache/lucene/document/TestDateTools.java
1169,src/test/org/apache/lucene/document/TestDocument.java
1170,src/test/org/apache/lucene/document/TestNumberTools.java
1171,src/test/org/apache/lucene/index/DocHelper.java
1172,src/test/org/apache/lucene/index/MockIndexInput.java
1173,src/test/org/apache/lucene/index/TestAddIndexesNoOptimize.java
1174,src/test/org/apache/lucene/index/TestAtomicUpdate.java
1175,src/test/org/apache/lucene/index/TestBackwardsCompatibility.java
1176,src/test/org/apache/lucene/index/TestByteSlices.java
1177,src/test/org/apache/lucene/index/TestCheckIndex.java
1178,src/test/org/apache/lucene/index/TestCompoundFile.java
1179,src/test/org/apache/lucene/index/TestConcurrentMergeScheduler.java
1180,src/test/org/apache/lucene/index/TestCrash.java
1181,src/test/org/apache/lucene/index/TestDeletionPolicy.java
1182,src/test/org/apache/lucene/index/TestDirectoryReader.java
1183,src/test/org/apache/lucene/index/TestDoc.java
1184,src/test/org/apache/lucene/index/TestDocumentWriter.java
1185,src/test/org/apache/lucene/index/TestFieldInfos.java
1186,src/test/org/apache/lucene/index/TestFieldsReader.java
1187,src/test/org/apache/lucene/index/TestFilterIndexReader.java
1188,src/test/org/apache/lucene/index/TestIndexFileDeleter.java
1189,src/test/org/apache/lucene/index/TestIndexInput.java
1190,src/test/org/apache/lucene/index/TestIndexModifier.java
1191,src/test/org/apache/lucene/index/TestIndexReader.java
1192,src/test/org/apache/lucene/index/TestIndexReaderClone.java
1193,src/test/org/apache/lucene/index/TestIndexReaderCloneNorms.java
1194,src/test/org/apache/lucene/index/TestIndexReaderReopen.java
1195,src/test/org/apache/lucene/index/TestIndexWriter.java
1196,src/test/org/apache/lucene/index/TestIndexWriterDelete.java
1197,src/test/org/apache/lucene/index/TestIndexWriterExceptions.java
1198,src/test/org/apache/lucene/index/TestIndexWriterLockRelease.java
1199,src/test/org/apache/lucene/index/TestIndexWriterMergePolicy.java
1200,src/test/org/apache/lucene/index/TestIndexWriterMerging.java
1201,src/test/org/apache/lucene/index/TestIndexWriterReader.java
1202,src/test/org/apache/lucene/index/TestLazyBug.java
1203,src/test/org/apache/lucene/index/TestLazyProxSkipping.java
1204,src/test/org/apache/lucene/index/TestMultiLevelSkipList.java
1205,src/test/org/apache/lucene/index/TestMultiReader.java
1206,src/test/org/apache/lucene/index/TestNorms.java
1207,src/test/org/apache/lucene/index/TestNRTReaderWithThreads.java
1208,src/test/org/apache/lucene/index/TestOmitTf.java
1209,src/test/org/apache/lucene/index/TestParallelReader.java
1210,src/test/org/apache/lucene/index/TestParallelReaderEmptyIndex.java
1211,src/test/org/apache/lucene/index/TestParallelTermEnum.java
1212,src/test/org/apache/lucene/index/TestPayloads.java
1213,src/test/org/apache/lucene/index/TestPositionBasedTermVectorMapper.java
1214,src/test/org/apache/lucene/index/TestSegmentMerger.java
1215,src/test/org/apache/lucene/index/TestSegmentReader.java
1216,src/test/org/apache/lucene/index/TestSegmentTermDocs.java
1217,src/test/org/apache/lucene/index/TestSegmentTermEnum.java
1218,src/test/org/apache/lucene/index/TestStressIndexing.java
1219,src/test/org/apache/lucene/index/TestStressIndexing2.java
1220,src/test/org/apache/lucene/index/TestTerm.java
1221,src/test/org/apache/lucene/index/TestTermdocPerf.java
1222,src/test/org/apache/lucene/index/TestTermVectorsReader.java
1223,src/test/org/apache/lucene/index/TestThreadedOptimize.java
1224,src/test/org/apache/lucene/index/TestTransactionRollback.java
1225,src/test/org/apache/lucene/index/TestTransactions.java
1226,src/test/org/apache/lucene/index/TestWordlistLoader.java
1227,src/test/org/apache/lucene/messages/MessagesTestBundle.java
1228,src/test/org/apache/lucene/messages/TestNLS.java
1229,src/test/org/apache/lucene/queryParser/TestMultiAnalyzer.java
1230,src/test/org/apache/lucene/queryParser/TestMultiFieldQueryParser.java
1231,src/test/org/apache/lucene/queryParser/TestQueryParser.java
1232,src/test/org/apache/lucene/search/BaseTestRangeFilter.java
1233,src/test/org/apache/lucene/search/CachingWrapperFilterHelper.java
1234,src/test/org/apache/lucene/search/CheckHits.java
1235,src/test/org/apache/lucene/search/function/FunctionTestSetup.java
1236,src/test/org/apache/lucene/search/function/JustCompileSearchSpans.java
1237,src/test/org/apache/lucene/search/function/TestCustomScoreQuery.java
1238,src/test/org/apache/lucene/search/function/TestDocValues.java
1239,src/test/org/apache/lucene/search/function/TestFieldScoreQuery.java
1240,src/test/org/apache/lucene/search/function/TestOrdValues.java
1241,src/test/org/apache/lucene/search/function/TestValueSource.java
1242,src/test/org/apache/lucene/search/JustCompileSearch.java
1243,src/test/org/apache/lucene/search/MockFilter.java
1244,src/test/org/apache/lucene/search/payloads/PayloadHelper.java
1245,src/test/org/apache/lucene/search/payloads/TestBoostingTermQuery.java
1246,src/test/org/apache/lucene/search/payloads/TestPayloadNearQuery.java
1247,src/test/org/apache/lucene/search/payloads/TestPayloadTermQuery.java
1248,src/test/org/apache/lucene/search/QueryUtils.java
1249,src/test/org/apache/lucene/search/SampleComparable.java
1250,src/test/org/apache/lucene/search/SingleDocTestFilter.java
1251,src/test/org/apache/lucene/search/spans/JustCompileSearchSpans.java
1252,src/test/org/apache/lucene/search/spans/TestBasics.java
1253,src/test/org/apache/lucene/search/spans/TestFieldMaskingSpanQuery.java
1254,src/test/org/apache/lucene/search/spans/TestNearSpansOrdered.java
1255,src/test/org/apache/lucene/search/spans/TestPayloadSpans.java
1256,src/test/org/apache/lucene/search/spans/TestSpanExplanations.java
1257,src/test/org/apache/lucene/search/spans/TestSpanExplanationsOfNonMatches.java
1258,src/test/org/apache/lucene/search/spans/TestSpans.java
1259,src/test/org/apache/lucene/search/spans/TestSpansAdvanced.java
1260,src/test/org/apache/lucene/search/spans/TestSpansAdvanced2.java
1261,src/test/org/apache/lucene/search/TestBoolean2.java
1262,src/test/org/apache/lucene/search/TestBooleanMinShouldMatch.java
1263,src/test/org/apache/lucene/search/TestBooleanOr.java
1264,src/test/org/apache/lucene/search/TestBooleanPrefixQuery.java
1265,src/test/org/apache/lucene/search/TestBooleanQuery.java
1266,src/test/org/apache/lucene/search/TestBooleanScorer.java
1267,src/test/org/apache/lucene/search/TestCachingWrapperFilter.java
1268,src/test/org/apache/lucene/search/TestComplexExplanations.java
1269,src/test/org/apache/lucene/search/TestComplexExplanationsOfNonMatches.java
1270,src/test/org/apache/lucene/search/TestCustomSearcherSort.java
1271,src/test/org/apache/lucene/search/TestDateFilter.java
1272,src/test/org/apache/lucene/search/TestDateSort.java
1273,src/test/org/apache/lucene/search/TestDisjunctionMaxQuery.java
1274,src/test/org/apache/lucene/search/TestDocBoost.java
1275,src/test/org/apache/lucene/search/TestDocIdSet.java
1276,src/test/org/apache/lucene/search/TestElevationComparator.java
1277,src/test/org/apache/lucene/search/TestExplanations.java
1278,src/test/org/apache/lucene/search/TestFieldCache.java
1279,src/test/org/apache/lucene/search/TestFieldCacheRangeFilter.java
1280,src/test/org/apache/lucene/search/TestFieldCacheTermsFilter.java
1281,src/test/org/apache/lucene/search/TestFilteredQuery.java
1282,src/test/org/apache/lucene/search/TestFilteredSearch.java
1283,src/test/org/apache/lucene/search/TestFuzzyQuery.java
1284,src/test/org/apache/lucene/search/TestMatchAllDocsQuery.java
1285,src/test/org/apache/lucene/search/TestMultiPhraseQuery.java
1286,src/test/org/apache/lucene/search/TestMultiSearcher.java
1287,src/test/org/apache/lucene/search/TestMultiSearcherRanking.java
1288,src/test/org/apache/lucene/search/TestMultiTermConstantScore.java
1289,src/test/org/apache/lucene/search/TestMultiThreadTermVectors.java
1290,src/test/org/apache/lucene/search/TestMultiValuedNumericRangeQuery.java
1291,src/test/org/apache/lucene/search/TestNot.java
1292,src/test/org/apache/lucene/search/TestNumericRangeQuery32.java
1293,src/test/org/apache/lucene/search/TestNumericRangeQuery64.java
1294,src/test/org/apache/lucene/search/TestParallelMultiSearcher.java
1295,src/test/org/apache/lucene/search/TestPhrasePrefixQuery.java
1296,src/test/org/apache/lucene/search/TestPhraseQuery.java
1297,src/test/org/apache/lucene/search/TestPositionIncrement.java
1298,src/test/org/apache/lucene/search/TestPositiveScoresOnlyCollector.java
1299,src/test/org/apache/lucene/search/TestPrefixFilter.java
1300,src/test/org/apache/lucene/search/TestPrefixQuery.java
1301,src/test/org/apache/lucene/search/TestQueryTermVector.java
1302,src/test/org/apache/lucene/search/TestQueryWrapperFilter.java
1303,src/test/org/apache/lucene/search/TestScoreCachingWrappingScorer.java
1304,src/test/org/apache/lucene/search/TestScorerPerf.java
1305,src/test/org/apache/lucene/search/TestSearchHitsWithDeletions.java
1306,src/test/org/apache/lucene/search/TestSetNorm.java
1307,src/test/org/apache/lucene/search/TestSimilarity.java
1308,src/test/org/apache/lucene/search/TestSimpleExplanations.java
1309,src/test/org/apache/lucene/search/TestSloppyPhraseQuery.java
1310,src/test/org/apache/lucene/search/TestSort.java
1311,src/test/org/apache/lucene/search/TestSpanQueryFilter.java
1312,src/test/org/apache/lucene/search/TestStressSort.java
1313,src/test/org/apache/lucene/search/TestTermRangeFilter.java
1314,src/test/org/apache/lucene/search/TestTermRangeQuery.java
1315,src/test/org/apache/lucene/search/TestTermScorer.java
1316,src/test/org/apache/lucene/search/TestTermVectors.java
1317,src/test/org/apache/lucene/search/TestThreadSafe.java
1318,src/test/org/apache/lucene/search/TestTimeLimitedCollector.java
1319,src/test/org/apache/lucene/search/TestTimeLimitingCollector.java
1320,src/test/org/apache/lucene/search/TestTopDocsCollector.java
1321,src/test/org/apache/lucene/search/TestTopScoreDocCollector.java
1322,src/test/org/apache/lucene/search/TestWildcard.java
1323,src/test/org/apache/lucene/store/_TestHelper.java
1324,src/test/org/apache/lucene/store/MockRAMDirectory.java
1325,src/test/org/apache/lucene/store/MockRAMInputStream.java
1326,src/test/org/apache/lucene/store/MockRAMOutputStream.java
1327,src/test/org/apache/lucene/store/TestBufferedIndexInput.java
1328,src/test/org/apache/lucene/store/TestDirectory.java
1329,src/test/org/apache/lucene/store/TestFileSwitchDirectory.java
1330,src/test/org/apache/lucene/store/TestHugeRamFile.java
1331,src/test/org/apache/lucene/store/TestLock.java
1332,src/test/org/apache/lucene/store/TestLockFactory.java
1333,src/test/org/apache/lucene/store/TestRAMDirectory.java
1334,src/test/org/apache/lucene/store/TestWindowsMMap.java
1335,src/test/org/apache/lucene/TestDemo.java
1336,src/test/org/apache/lucene/TestHitIterator.java
1337,src/test/org/apache/lucene/TestMergeSchedulerExternal.java
1338,src/test/org/apache/lucene/TestSearch.java
1339,src/test/org/apache/lucene/TestSearchForDuplicates.java
1340,src/test/org/apache/lucene/TestSnapshotDeletionPolicy.java
1341,src/test/org/apache/lucene/util/_TestUtil.java
1342,src/test/org/apache/lucene/util/ArrayUtilTest.java
1343,src/test/org/apache/lucene/util/cache/TestSimpleLRUCache.java
1344,src/test/org/apache/lucene/util/English.java
1345,src/test/org/apache/lucene/util/LocalizedTestCase.java
1346,src/test/org/apache/lucene/util/LuceneTestCase.java
1347,src/test/org/apache/lucene/util/TestAttributeSource.java
1348,src/test/org/apache/lucene/util/TestBitVector.java
1349,src/test/org/apache/lucene/util/TestCloseableThreadLocal.java
1350,src/test/org/apache/lucene/util/TestFieldCacheSanityChecker.java
1351,src/test/org/apache/lucene/util/TestIndexableBinaryStringTools.java
1352,src/test/org/apache/lucene/util/TestNumericUtils.java
1353,src/test/org/apache/lucene/util/TestOpenBitSet.java
1354,src/test/org/apache/lucene/util/TestPriorityQueue.java
1355,src/test/org/apache/lucene/util/TestRamUsageEstimator.java
1356,src/test/org/apache/lucene/util/TestSmallFloat.java
1357,src/test/org/apache/lucene/util/TestSortedVIntList.java
1358,src/test/org/apache/lucene/util/TestStringHelper.java
1359,src/test/org/apache/lucene/util/TestStringIntern.java
1360,src/java/org/apache/lucene/analysis/miscellaneous/PatternAnalyzer.java
1361,src/test/org/apache/lucene/analysis/miscellaneous/PatternAnalyzerTest.java
1362,src/java/org/apache/lucene/index/BalancedSegmentMergePolicy.java
1363,src/java/org/apache/lucene/index/IndexSplitter.java
1364,src/java/org/apache/lucene/index/MultiPassIndexSplitter.java
1365,src/test/org/apache/lucene/index/TestIndexSplitter.java
1366,src/test/org/apache/lucene/index/TestMultiPassIndexSplitter.java
1367,src/java/org/apache/lucene/wordnet/AnalyzerUtil.java
1368,src/java/org/apache/lucene/wordnet/SynonymMap.java
1369,src/java/org/apache/lucene/wordnet/SynonymTokenFilter.java
1370,src/test/org/apache/lucene/wordnet/TestSynonymTokenFilter.java
1371,src/java/org/apache/lucene/util/ThreadInterruptedException.java
1372,src/test/org/apache/lucene/search/TestPrefixInBooleanQuery.java
