0,src/java/org/apache/lucene/analysis/br/BrazilianAnalyzer.java
1,src/java/org/apache/lucene/analysis/br/BrazilianStemFilter.java
2,src/java/org/apache/lucene/analysis/br/BrazilianStemmer.java
3,src/java/org/apache/lucene/analysis/cjk/CJKAnalyzer.java
4,src/java/org/apache/lucene/analysis/cjk/CJKTokenizer.java
5,src/java/org/apache/lucene/analysis/cn/ChineseAnalyzer.java
6,src/java/org/apache/lucene/analysis/cn/ChineseFilter.java
7,src/java/org/apache/lucene/analysis/cn/ChineseTokenizer.java
8,src/java/org/apache/lucene/analysis/cz/CzechAnalyzer.java
9,src/java/org/apache/lucene/analysis/de/GermanAnalyzer.java
10,src/java/org/apache/lucene/analysis/de/GermanStemFilter.java
11,src/java/org/apache/lucene/analysis/de/GermanStemmer.java
12,src/java/org/apache/lucene/analysis/el/GreekAnalyzer.java
13,src/java/org/apache/lucene/analysis/el/GreekCharsets.java
14,src/java/org/apache/lucene/analysis/el/GreekLowerCaseFilter.java
15,src/java/org/apache/lucene/analysis/fr/ElisionFilter.java
16,src/java/org/apache/lucene/analysis/fr/FrenchAnalyzer.java
17,src/java/org/apache/lucene/analysis/fr/FrenchStemFilter.java
18,src/java/org/apache/lucene/analysis/fr/FrenchStemmer.java
19,src/java/org/apache/lucene/analysis/ngram/EdgeNGramTokenFilter.java
20,src/java/org/apache/lucene/analysis/ngram/EdgeNGramTokenizer.java
21,src/java/org/apache/lucene/analysis/ngram/NGramTokenFilter.java
22,src/java/org/apache/lucene/analysis/ngram/NGramTokenizer.java
23,src/java/org/apache/lucene/analysis/nl/DutchAnalyzer.java
24,src/java/org/apache/lucene/analysis/nl/DutchStemFilter.java
25,src/java/org/apache/lucene/analysis/nl/DutchStemmer.java
26,src/java/org/apache/lucene/analysis/nl/WordlistLoader.java
27,src/java/org/apache/lucene/analysis/payloads/NumericPayloadTokenFilter.java
28,src/java/org/apache/lucene/analysis/payloads/PayloadHelper.java
29,src/java/org/apache/lucene/analysis/payloads/TokenOffsetPayloadTokenFilter.java
30,src/java/org/apache/lucene/analysis/payloads/TypeAsPayloadTokenFilter.java
31,src/java/org/apache/lucene/analysis/ru/RussianAnalyzer.java
32,src/java/org/apache/lucene/analysis/ru/RussianCharsets.java
33,src/java/org/apache/lucene/analysis/ru/RussianLetterTokenizer.java
34,src/java/org/apache/lucene/analysis/ru/RussianLowerCaseFilter.java
35,src/java/org/apache/lucene/analysis/ru/RussianStemFilter.java
36,src/java/org/apache/lucene/analysis/ru/RussianStemmer.java
37,src/java/org/apache/lucene/analysis/sinks/DateRecognizerSinkTokenizer.java
38,src/java/org/apache/lucene/analysis/sinks/TokenRangeSinkTokenizer.java
39,src/java/org/apache/lucene/analysis/sinks/TokenTypeSinkTokenizer.java
40,src/java/org/apache/lucene/analysis/th/ThaiAnalyzer.java
41,src/java/org/apache/lucene/analysis/th/ThaiWordFilter.java
42,src/test/org/apache/lucene/analysis/cn/TestChineseTokenizer.java
43,src/test/org/apache/lucene/analysis/de/TestGermanStemFilter.java
44,src/test/org/apache/lucene/analysis/el/GreekAnalyzerTest.java
45,src/test/org/apache/lucene/analysis/fr/TestElision.java
46,src/test/org/apache/lucene/analysis/fr/TestFrenchAnalyzer.java
47,src/test/org/apache/lucene/analysis/ngram/EdgeNGramTokenFilterTest.java
48,src/test/org/apache/lucene/analysis/ngram/EdgeNGramTokenizerTest.java
49,src/test/org/apache/lucene/analysis/ngram/NGramTokenFilterTest.java
50,src/test/org/apache/lucene/analysis/ngram/NGramTokenizerTest.java
51,src/test/org/apache/lucene/analysis/payloads/NumericPayloadTokenFilterTest.java
52,src/test/org/apache/lucene/analysis/payloads/TokenOffsetPayloadTokenFilterTest.java
53,src/test/org/apache/lucene/analysis/payloads/TypeAsPayloadTokenFilterTest.java
54,src/test/org/apache/lucene/analysis/ru/TestRussianAnalyzer.java
55,src/test/org/apache/lucene/analysis/ru/TestRussianStem.java
56,src/test/org/apache/lucene/analysis/sinks/DateRecognizerSinkTokenizerTest.java
57,src/test/org/apache/lucene/analysis/sinks/TokenRangeSinkTokenizerTest.java
58,src/test/org/apache/lucene/analysis/sinks/TokenTypeSinkTokenizerTest.java
59,src/test/org/apache/lucene/analysis/th/TestThaiAnalyzer.java
60,src/java/org/apache/lucene/ant/ConfigurableDocumentHandler.java
61,src/java/org/apache/lucene/ant/DocumentHandler.java
62,src/java/org/apache/lucene/ant/DocumentHandlerException.java
63,src/java/org/apache/lucene/ant/FileExtensionDocumentHandler.java
64,src/java/org/apache/lucene/ant/HtmlDocument.java
65,src/java/org/apache/lucene/ant/IndexTask.java
66,src/java/org/apache/lucene/ant/TextDocument.java
67,src/test/org/apache/lucene/ant/DocumentTestCase.java
68,src/test/org/apache/lucene/ant/HtmlDocumentTest.java
69,src/test/org/apache/lucene/ant/IndexTaskTest.java
70,src/test/org/apache/lucene/ant/TextDocumentTest.java
71,src/java/org/apache/lucene/benchmark/AbstractBenchmarker.java
72,src/java/org/apache/lucene/benchmark/Benchmarker.java
73,src/java/org/apache/lucene/benchmark/BenchmarkOptions.java
74,src/java/org/apache/lucene/benchmark/byTask/Benchmark.java
75,src/java/org/apache/lucene/benchmark/byTask/feeds/AbstractQueryMaker.java
76,src/java/org/apache/lucene/benchmark/byTask/feeds/BasicDocMaker.java
77,src/java/org/apache/lucene/benchmark/byTask/feeds/DemoHTMLParser.java
78,src/java/org/apache/lucene/benchmark/byTask/feeds/DirDocMaker.java
79,src/java/org/apache/lucene/benchmark/byTask/feeds/DocData.java
80,src/java/org/apache/lucene/benchmark/byTask/feeds/DocMaker.java
81,src/java/org/apache/lucene/benchmark/byTask/feeds/EnwikiDocMaker.java
82,src/java/org/apache/lucene/benchmark/byTask/feeds/FileBasedQueryMaker.java
83,src/java/org/apache/lucene/benchmark/byTask/feeds/HTMLParser.java
84,src/java/org/apache/lucene/benchmark/byTask/feeds/LineDocMaker.java
85,src/java/org/apache/lucene/benchmark/byTask/feeds/NoMoreDataException.java
86,src/java/org/apache/lucene/benchmark/byTask/feeds/QueryMaker.java
87,src/java/org/apache/lucene/benchmark/byTask/feeds/ReutersDocMaker.java
88,src/java/org/apache/lucene/benchmark/byTask/feeds/ReutersQueryMaker.java
89,src/java/org/apache/lucene/benchmark/byTask/feeds/SimpleDocMaker.java
90,src/java/org/apache/lucene/benchmark/byTask/feeds/SimpleQueryMaker.java
91,src/java/org/apache/lucene/benchmark/byTask/feeds/SimpleSloppyPhraseQueryMaker.java
92,src/java/org/apache/lucene/benchmark/byTask/feeds/TrecDocMaker.java
93,src/java/org/apache/lucene/benchmark/byTask/PerfRunData.java
94,src/java/org/apache/lucene/benchmark/byTask/programmatic/Sample.java
95,src/java/org/apache/lucene/benchmark/byTask/stats/Points.java
96,src/java/org/apache/lucene/benchmark/byTask/stats/Report.java
97,src/java/org/apache/lucene/benchmark/byTask/stats/TaskStats.java
98,src/java/org/apache/lucene/benchmark/byTask/tasks/AddDocTask.java
99,src/java/org/apache/lucene/benchmark/byTask/tasks/ClearStatsTask.java
100,src/java/org/apache/lucene/benchmark/byTask/tasks/CloseIndexTask.java
101,src/java/org/apache/lucene/benchmark/byTask/tasks/CloseReaderTask.java
102,src/java/org/apache/lucene/benchmark/byTask/tasks/CreateIndexTask.java
103,src/java/org/apache/lucene/benchmark/byTask/tasks/DeleteDocTask.java
104,src/java/org/apache/lucene/benchmark/byTask/tasks/NewAnalyzerTask.java
105,src/java/org/apache/lucene/benchmark/byTask/tasks/OpenIndexTask.java
106,src/java/org/apache/lucene/benchmark/byTask/tasks/OpenReaderTask.java
107,src/java/org/apache/lucene/benchmark/byTask/tasks/OptimizeTask.java
108,src/java/org/apache/lucene/benchmark/byTask/tasks/PerfTask.java
109,src/java/org/apache/lucene/benchmark/byTask/tasks/ReadTask.java
110,src/java/org/apache/lucene/benchmark/byTask/tasks/ReadTokensTask.java
111,src/java/org/apache/lucene/benchmark/byTask/tasks/RepAllTask.java
112,src/java/org/apache/lucene/benchmark/byTask/tasks/ReportTask.java
113,src/java/org/apache/lucene/benchmark/byTask/tasks/RepSelectByPrefTask.java
114,src/java/org/apache/lucene/benchmark/byTask/tasks/RepSumByNameRoundTask.java
115,src/java/org/apache/lucene/benchmark/byTask/tasks/RepSumByNameTask.java
116,src/java/org/apache/lucene/benchmark/byTask/tasks/RepSumByPrefRoundTask.java
117,src/java/org/apache/lucene/benchmark/byTask/tasks/RepSumByPrefTask.java
118,src/java/org/apache/lucene/benchmark/byTask/tasks/ResetInputsTask.java
119,src/java/org/apache/lucene/benchmark/byTask/tasks/ResetSystemEraseTask.java
120,src/java/org/apache/lucene/benchmark/byTask/tasks/ResetSystemSoftTask.java
121,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTask.java
122,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTravRetLoadFieldSelectorTask.java
123,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTravRetTask.java
124,src/java/org/apache/lucene/benchmark/byTask/tasks/SearchTravTask.java
125,src/java/org/apache/lucene/benchmark/byTask/tasks/SetPropTask.java
126,src/java/org/apache/lucene/benchmark/byTask/tasks/TaskSequence.java
127,src/java/org/apache/lucene/benchmark/byTask/tasks/WarmTask.java
128,src/java/org/apache/lucene/benchmark/byTask/tasks/WriteLineDocTask.java
129,src/java/org/apache/lucene/benchmark/byTask/utils/Algorithm.java
130,src/java/org/apache/lucene/benchmark/byTask/utils/Config.java
131,src/java/org/apache/lucene/benchmark/byTask/utils/FileUtils.java
132,src/java/org/apache/lucene/benchmark/byTask/utils/Format.java
133,src/java/org/apache/lucene/benchmark/Constants.java
134,src/java/org/apache/lucene/benchmark/Driver.java
135,src/java/org/apache/lucene/benchmark/quality/Judge.java
136,src/java/org/apache/lucene/benchmark/quality/QualityBenchmark.java
137,src/java/org/apache/lucene/benchmark/quality/QualityQuery.java
138,src/java/org/apache/lucene/benchmark/quality/QualityQueryParser.java
139,src/java/org/apache/lucene/benchmark/quality/QualityStats.java
140,src/java/org/apache/lucene/benchmark/quality/trec/QueryDriver.java
141,src/java/org/apache/lucene/benchmark/quality/trec/Trec1MQReader.java
142,src/java/org/apache/lucene/benchmark/quality/trec/TrecJudge.java
143,src/java/org/apache/lucene/benchmark/quality/trec/TrecTopicsReader.java
144,src/java/org/apache/lucene/benchmark/quality/utils/DocNameExtractor.java
145,src/java/org/apache/lucene/benchmark/quality/utils/QualityQueriesFinder.java
146,src/java/org/apache/lucene/benchmark/quality/utils/SimpleQQParser.java
147,src/java/org/apache/lucene/benchmark/quality/utils/SubmissionReport.java
148,src/java/org/apache/lucene/benchmark/standard/ReutersQueries.java
149,src/java/org/apache/lucene/benchmark/standard/StandardBenchmarker.java
150,src/java/org/apache/lucene/benchmark/standard/StandardOptions.java
151,src/java/org/apache/lucene/benchmark/stats/MemUsage.java
152,src/java/org/apache/lucene/benchmark/stats/QueryData.java
153,src/java/org/apache/lucene/benchmark/stats/TestData.java
154,src/java/org/apache/lucene/benchmark/stats/TestRunData.java
155,src/java/org/apache/lucene/benchmark/stats/TimeData.java
156,src/java/org/apache/lucene/benchmark/utils/ExtractReuters.java
157,src/java/org/apache/lucene/benchmark/utils/ExtractWikipedia.java
158,src/test/org/apache/lucene/benchmark/byTask/tasks/CountingSearchTestTask.java
159,src/test/org/apache/lucene/benchmark/byTask/TestPerfTasksLogic.java
160,src/test/org/apache/lucene/benchmark/byTask/TestPerfTasksParse.java
161,src/test/org/apache/lucene/benchmark/quality/TestQualityRun.java
162,src/java/org/apache/lucene/store/je/Block.java
163,src/java/org/apache/lucene/store/je/File.java
164,src/java/org/apache/lucene/store/je/JEDirectory.java
165,src/java/org/apache/lucene/store/je/JEIndexInput.java
166,src/java/org/apache/lucene/store/je/JEIndexOutput.java
167,src/java/org/apache/lucene/store/je/JELock.java
168,src/test/org/apache/lucene/store/je/JEStoreTest.java
169,src/java/com/sleepycat/db/DbHandleExtractor.java
170,src/java/org/apache/lucene/store/db/Block.java
171,src/java/org/apache/lucene/store/db/DbDirectory.java
172,src/java/org/apache/lucene/store/db/DbIndexInput.java
173,src/java/org/apache/lucene/store/db/DbIndexOutput.java
174,src/java/org/apache/lucene/store/db/DbLock.java
175,src/java/org/apache/lucene/store/db/File.java
176,src/test/org/apache/lucene/store/db/DbStoreTest.java
177,src/test/org/apache/lucene/store/db/SanityLoadLibrary.java
178,src/java/org/apache/lucene/search/highlight/DefaultEncoder.java
179,src/java/org/apache/lucene/search/highlight/Encoder.java
180,src/java/org/apache/lucene/search/highlight/Formatter.java
181,src/java/org/apache/lucene/search/highlight/Fragmenter.java
182,src/java/org/apache/lucene/search/highlight/GradientFormatter.java
183,src/java/org/apache/lucene/search/highlight/Highlighter.java
184,src/java/org/apache/lucene/search/highlight/NullFragmenter.java
185,src/java/org/apache/lucene/search/highlight/QueryScorer.java
186,src/java/org/apache/lucene/search/highlight/QueryTermExtractor.java
187,src/java/org/apache/lucene/search/highlight/Scorer.java
188,src/java/org/apache/lucene/search/highlight/SimpleFragmenter.java
189,src/java/org/apache/lucene/search/highlight/SimpleHTMLEncoder.java
190,src/java/org/apache/lucene/search/highlight/SimpleHTMLFormatter.java
191,src/java/org/apache/lucene/search/highlight/SpanGradientFormatter.java
192,src/java/org/apache/lucene/search/highlight/TextFragment.java
193,src/java/org/apache/lucene/search/highlight/TokenGroup.java
194,src/java/org/apache/lucene/search/highlight/TokenSources.java
195,src/java/org/apache/lucene/search/highlight/WeightedTerm.java
196,src/test/org/apache/lucene/search/highlight/HighlighterTest.java
197,src/java/lucli/LuceneMethods.java
198,src/java/lucli/Lucli.java
199,src/java/org/apache/lucene/index/memory/AnalyzerUtil.java
200,src/java/org/apache/lucene/index/memory/MemoryIndex.java
201,src/java/org/apache/lucene/index/memory/PatternAnalyzer.java
202,src/java/org/apache/lucene/index/memory/SynonymMap.java
203,src/java/org/apache/lucene/index/memory/SynonymTokenFilter.java
204,src/test/org/apache/lucene/index/memory/MemoryIndexTest.java
205,src/test/org/apache/lucene/index/memory/PatternAnalyzerTest.java
206,src/java/org/apache/lucene/index/FieldNormModifier.java
207,src/java/org/apache/lucene/misc/ChainedFilter.java
208,src/java/org/apache/lucene/misc/HighFreqTerms.java
209,src/java/org/apache/lucene/misc/IndexMergeTool.java
210,src/java/org/apache/lucene/misc/LengthNormModifier.java
211,src/java/org/apache/lucene/misc/SweetSpotSimilarity.java
212,src/java/org/apache/lucene/queryParser/analyzing/AnalyzingQueryParser.java
213,src/java/org/apache/lucene/queryParser/precedence/CharStream.java
214,src/java/org/apache/lucene/queryParser/precedence/FastCharStream.java
215,src/java/org/apache/lucene/queryParser/precedence/ParseException.java
216,src/java/org/apache/lucene/queryParser/precedence/PrecedenceQueryParser.java
217,src/java/org/apache/lucene/queryParser/precedence/PrecedenceQueryParserConstants.java
218,src/java/org/apache/lucene/queryParser/precedence/PrecedenceQueryParserTokenManager.java
219,src/java/org/apache/lucene/queryParser/precedence/Token.java
220,src/java/org/apache/lucene/queryParser/precedence/TokenMgrError.java
221,src/test/org/apache/lucene/index/TestFieldNormModifier.java
222,src/test/org/apache/lucene/misc/ChainedFilterTest.java
223,src/test/org/apache/lucene/misc/SweetSpotSimilarityTest.java
224,src/test/org/apache/lucene/misc/TestLengthNormModifier.java
225,src/test/org/apache/lucene/queryParser/analyzing/TestAnalyzingQueryParser.java
226,src/test/org/apache/lucene/queryParser/precedence/TestPrecedenceQueryParser.java
227,src/java/org/apache/lucene/search/BooleanFilter.java
228,src/java/org/apache/lucene/search/BoostingQuery.java
229,src/java/org/apache/lucene/search/DuplicateFilter.java
230,src/java/org/apache/lucene/search/FilterClause.java
231,src/java/org/apache/lucene/search/FuzzyLikeThisQuery.java
232,src/java/org/apache/lucene/search/similar/MoreLikeThis.java
233,src/java/org/apache/lucene/search/similar/MoreLikeThisQuery.java
234,src/java/org/apache/lucene/search/similar/SimilarityQueries.java
235,src/java/org/apache/lucene/search/TermsFilter.java
236,src/test/org/apache/lucene/search/BooleanFilterTest.java
237,src/test/org/apache/lucene/search/DuplicateFilterTest.java
238,src/java/org/apache/lucene/search/regex/JakartaRegexpCapabilities.java
239,src/java/org/apache/lucene/search/regex/JavaUtilRegexCapabilities.java
240,src/java/org/apache/lucene/search/regex/RegexCapabilities.java
241,src/java/org/apache/lucene/search/regex/RegexQuery.java
242,src/java/org/apache/lucene/search/regex/RegexQueryCapable.java
243,src/java/org/apache/lucene/search/regex/RegexTermEnum.java
244,src/java/org/apache/lucene/search/regex/SpanRegexQuery.java
245,src/java/org/apache/regexp/RegexpTunnel.java
246,src/test/org/apache/lucene/search/regex/TestRegexQuery.java
247,src/test/org/apache/lucene/search/regex/TestSpanRegexQuery.java
248,src/java/net/sf/snowball/Among.java
249,src/java/net/sf/snowball/ext/DanishStemmer.java
250,src/java/net/sf/snowball/ext/DutchStemmer.java
251,src/java/net/sf/snowball/ext/EnglishStemmer.java
252,src/java/net/sf/snowball/ext/FinnishStemmer.java
253,src/java/net/sf/snowball/ext/FrenchStemmer.java
254,src/java/net/sf/snowball/ext/German2Stemmer.java
255,src/java/net/sf/snowball/ext/GermanStemmer.java
256,src/java/net/sf/snowball/ext/ItalianStemmer.java
257,src/java/net/sf/snowball/ext/KpStemmer.java
258,src/java/net/sf/snowball/ext/LovinsStemmer.java
259,src/java/net/sf/snowball/ext/NorwegianStemmer.java
260,src/java/net/sf/snowball/ext/PorterStemmer.java
261,src/java/net/sf/snowball/ext/PortugueseStemmer.java
262,src/java/net/sf/snowball/ext/RussianStemmer.java
263,src/java/net/sf/snowball/ext/SpanishStemmer.java
264,src/java/net/sf/snowball/ext/SwedishStemmer.java
265,src/java/net/sf/snowball/SnowballProgram.java
266,src/java/net/sf/snowball/TestApp.java
267,src/java/org/apache/lucene/analysis/snowball/SnowballAnalyzer.java
268,src/java/org/apache/lucene/analysis/snowball/SnowballFilter.java
269,src/test/org/apache/lucene/analysis/snowball/TestSnowball.java
270,src/java/org/apache/lucene/search/spell/Dictionary.java
271,src/java/org/apache/lucene/search/spell/LuceneDictionary.java
272,src/java/org/apache/lucene/search/spell/PlainTextDictionary.java
273,src/java/org/apache/lucene/search/spell/SpellChecker.java
274,src/java/org/apache/lucene/search/spell/SuggestWord.java
275,src/java/org/apache/lucene/search/spell/SuggestWordQueue.java
276,src/java/org/apache/lucene/search/spell/TRStringDistance.java
277,src/test/org/apache/lucene/search/spell/TestLuceneDictionary.java
278,src/test/org/apache/lucene/search/spell/TestPlainTextDictionary.java
279,src/test/org/apache/lucene/search/spell/TestSpellChecker.java
280,src/java/org/apache/lucene/queryParser/surround/parser/CharStream.java
281,src/java/org/apache/lucene/queryParser/surround/parser/FastCharStream.java
282,src/java/org/apache/lucene/queryParser/surround/parser/ParseException.java
283,src/java/org/apache/lucene/queryParser/surround/parser/QueryParser.java
284,src/java/org/apache/lucene/queryParser/surround/parser/QueryParserConstants.java
285,src/java/org/apache/lucene/queryParser/surround/parser/QueryParserTokenManager.java
286,src/java/org/apache/lucene/queryParser/surround/query/AndQuery.java
287,src/java/org/apache/lucene/queryParser/surround/query/BasicQueryFactory.java
288,src/java/org/apache/lucene/queryParser/surround/query/ComposedQuery.java
289,src/java/org/apache/lucene/queryParser/surround/query/DistanceQuery.java
290,src/java/org/apache/lucene/queryParser/surround/query/DistanceSubQuery.java
291,src/java/org/apache/lucene/queryParser/surround/query/FieldsQuery.java
292,src/java/org/apache/lucene/queryParser/surround/query/NotQuery.java
293,src/java/org/apache/lucene/queryParser/surround/query/OrQuery.java
294,src/java/org/apache/lucene/queryParser/surround/query/SimpleTerm.java
295,src/java/org/apache/lucene/queryParser/surround/query/SpanNearClauseFactory.java
296,src/java/org/apache/lucene/queryParser/surround/query/SrndBooleanQuery.java
297,src/java/org/apache/lucene/queryParser/surround/query/SrndPrefixQuery.java
298,src/java/org/apache/lucene/queryParser/surround/query/SrndQuery.java
299,src/java/org/apache/lucene/queryParser/surround/query/SrndTermQuery.java
300,src/java/org/apache/lucene/queryParser/surround/query/SrndTruncQuery.java
301,src/java/org/apache/lucene/queryParser/surround/query/TooManyBasicQueries.java
302,src/test/org/apache/lucene/queryParser/surround/query/BooleanQueryTst.java
303,src/test/org/apache/lucene/queryParser/surround/query/ExceptionQueryTst.java
304,src/test/org/apache/lucene/queryParser/surround/query/SingleFieldTestDb.java
305,src/test/org/apache/lucene/queryParser/surround/query/Test01Exceptions.java
306,src/test/org/apache/lucene/queryParser/surround/query/Test02Boolean.java
307,src/test/org/apache/lucene/queryParser/surround/query/Test03Distance.java
308,src/java/org/apache/lucene/swing/models/ListSearcher.java
309,src/java/org/apache/lucene/swing/models/TableSearcher.java
310,src/test/org/apache/lucene/swing/models/BaseListModel.java
311,src/test/org/apache/lucene/swing/models/BaseTableModel.java
312,src/test/org/apache/lucene/swing/models/DataStore.java
313,src/test/org/apache/lucene/swing/models/ListSearcherSimulator.java
314,src/test/org/apache/lucene/swing/models/RestaurantInfo.java
315,src/test/org/apache/lucene/swing/models/TableSearcherSimulator.java
316,src/test/org/apache/lucene/swing/models/TestBasicList.java
317,src/test/org/apache/lucene/swing/models/TestBasicTable.java
318,src/test/org/apache/lucene/swing/models/TestSearchingList.java
319,src/test/org/apache/lucene/swing/models/TestSearchingTable.java
320,src/test/org/apache/lucene/swing/models/TestUpdatingList.java
321,src/java/org/apache/lucene/wikipedia/analysis/WikipediaTokenizer.java
322,src/java/org/apache/lucene/wikipedia/analysis/WikipediaTokenizerImpl.java
323,src/test/org/apache/lucene/wikipedia/analysis/WikipediaTokenizerTest.java
324,src/java/org/apache/lucene/wordnet/SynExpand.java
325,src/java/org/apache/lucene/wordnet/SynLookup.java
326,src/java/org/apache/lucene/wordnet/Syns2Index.java
327,src/java/org/apache/lucene/xmlparser/builders/BooleanFilterBuilder.java
328,src/java/org/apache/lucene/xmlparser/builders/BooleanQueryBuilder.java
