0,src/java/org/apache/lucene/analysis/br/BrazilianAnalyzer.java
329,src/java/org/apache/lucene/xmlparser/builders/BoostingQueryBuilder.java
330,src/java/org/apache/lucene/xmlparser/builders/CachedFilterBuilder.java
331,src/java/org/apache/lucene/xmlparser/builders/ConstantScoreQueryBuilder.java
332,src/java/org/apache/lucene/xmlparser/builders/DuplicateFilterBuilder.java
333,src/java/org/apache/lucene/xmlparser/builders/FilteredQueryBuilder.java
334,src/java/org/apache/lucene/xmlparser/builders/FuzzyLikeThisQueryBuilder.java
335,src/java/org/apache/lucene/xmlparser/builders/LikeThisQueryBuilder.java
336,src/java/org/apache/lucene/xmlparser/builders/MatchAllDocsQueryBuilder.java
337,src/java/org/apache/lucene/xmlparser/builders/RangeFilterBuilder.java
338,src/java/org/apache/lucene/xmlparser/builders/SpanBuilderBase.java
339,src/java/org/apache/lucene/xmlparser/builders/SpanFirstBuilder.java
340,src/java/org/apache/lucene/xmlparser/builders/SpanNearBuilder.java
341,src/java/org/apache/lucene/xmlparser/builders/SpanNotBuilder.java
342,src/java/org/apache/lucene/xmlparser/builders/SpanOrBuilder.java
343,src/java/org/apache/lucene/xmlparser/builders/SpanOrTermsBuilder.java
344,src/java/org/apache/lucene/xmlparser/builders/SpanQueryBuilder.java
345,src/java/org/apache/lucene/xmlparser/builders/SpanQueryBuilderFactory.java
346,src/java/org/apache/lucene/xmlparser/builders/SpanTermBuilder.java
347,src/java/org/apache/lucene/xmlparser/builders/TermQueryBuilder.java
348,src/java/org/apache/lucene/xmlparser/builders/TermsFilterBuilder.java
349,src/java/org/apache/lucene/xmlparser/builders/TermsQueryBuilder.java
350,src/java/org/apache/lucene/xmlparser/builders/UserInputQueryBuilder.java
351,src/java/org/apache/lucene/xmlparser/CoreParser.java
352,src/java/org/apache/lucene/xmlparser/CorePlusExtensionsParser.java
353,src/java/org/apache/lucene/xmlparser/DOMUtils.java
354,src/java/org/apache/lucene/xmlparser/FilterBuilder.java
355,src/java/org/apache/lucene/xmlparser/FilterBuilderFactory.java
356,src/java/org/apache/lucene/xmlparser/ParserException.java
357,src/java/org/apache/lucene/xmlparser/QueryBuilder.java
358,src/java/org/apache/lucene/xmlparser/QueryBuilderFactory.java
359,src/java/org/apache/lucene/xmlparser/QueryTemplateManager.java
360,src/test/org/apache/lucene/xmlparser/TestParser.java
361,src/test/org/apache/lucene/xmlparser/TestQueryTemplateManager.java
362,src/demo/org/apache/lucene/demo/DeleteFiles.java
363,src/demo/org/apache/lucene/demo/FileDocument.java
364,src/demo/org/apache/lucene/demo/html/Entities.java
365,src/demo/org/apache/lucene/demo/html/HTMLParser.java
366,src/demo/org/apache/lucene/demo/html/HTMLParserConstants.java
367,src/demo/org/apache/lucene/demo/html/HTMLParserTokenManager.java
368,src/demo/org/apache/lucene/demo/html/ParseException.java
369,src/demo/org/apache/lucene/demo/html/ParserThread.java
370,src/demo/org/apache/lucene/demo/html/SimpleCharStream.java
371,src/demo/org/apache/lucene/demo/html/Tags.java
372,src/demo/org/apache/lucene/demo/html/Test.java
373,src/demo/org/apache/lucene/demo/html/TokenMgrError.java
374,src/demo/org/apache/lucene/demo/HTMLDocument.java
375,src/demo/org/apache/lucene/demo/IndexFiles.java
376,src/demo/org/apache/lucene/demo/IndexHTML.java
377,src/demo/org/apache/lucene/demo/SearchFiles.java
378,src/gcj/org/apache/lucene/index/GCJSegmentReader.java
379,src/gcj/org/apache/lucene/index/GCJTermDocs.java
380,src/gcj/org/apache/lucene/store/GCJDirectory.java
381,src/gcj/org/apache/lucene/store/GCJIndexInput.java
382,src/java/org/apache/lucene/analysis/Analyzer.java
383,src/java/org/apache/lucene/analysis/CachingTokenFilter.java
384,src/java/org/apache/lucene/analysis/CharArraySet.java
385,src/java/org/apache/lucene/analysis/CharTokenizer.java
386,src/java/org/apache/lucene/analysis/ISOLatin1AccentFilter.java
387,src/java/org/apache/lucene/analysis/KeywordAnalyzer.java
388,src/java/org/apache/lucene/analysis/KeywordTokenizer.java
389,src/java/org/apache/lucene/analysis/LengthFilter.java
390,src/java/org/apache/lucene/analysis/LetterTokenizer.java
391,src/java/org/apache/lucene/analysis/LowerCaseFilter.java
392,src/java/org/apache/lucene/analysis/LowerCaseTokenizer.java
393,src/java/org/apache/lucene/analysis/PerFieldAnalyzerWrapper.java
394,src/java/org/apache/lucene/analysis/PorterStemFilter.java
395,src/java/org/apache/lucene/analysis/PorterStemmer.java
396,src/java/org/apache/lucene/analysis/SimpleAnalyzer.java
397,src/java/org/apache/lucene/analysis/SinkTokenizer.java
398,src/java/org/apache/lucene/analysis/standard/StandardAnalyzer.java
399,src/java/org/apache/lucene/analysis/standard/StandardFilter.java
400,src/java/org/apache/lucene/analysis/standard/StandardTokenizer.java
401,src/java/org/apache/lucene/analysis/standard/StandardTokenizerImpl.java
402,src/java/org/apache/lucene/analysis/StopAnalyzer.java
403,src/java/org/apache/lucene/analysis/StopFilter.java
404,src/java/org/apache/lucene/analysis/TeeTokenFilter.java
405,src/java/org/apache/lucene/analysis/Token.java
406,src/java/org/apache/lucene/analysis/TokenFilter.java
407,src/java/org/apache/lucene/analysis/Tokenizer.java
408,src/java/org/apache/lucene/analysis/TokenStream.java
409,src/java/org/apache/lucene/analysis/WhitespaceAnalyzer.java
410,src/java/org/apache/lucene/analysis/WhitespaceTokenizer.java
411,src/java/org/apache/lucene/analysis/WordlistLoader.java
412,src/java/org/apache/lucene/document/AbstractField.java
413,src/java/org/apache/lucene/document/DateField.java
414,src/java/org/apache/lucene/document/DateTools.java
415,src/java/org/apache/lucene/document/Document.java
416,src/java/org/apache/lucene/document/Field.java
417,src/java/org/apache/lucene/document/Fieldable.java
418,src/java/org/apache/lucene/document/FieldSelector.java
419,src/java/org/apache/lucene/document/FieldSelectorResult.java
420,src/java/org/apache/lucene/document/LoadFirstFieldSelector.java
421,src/java/org/apache/lucene/document/MapFieldSelector.java
422,src/java/org/apache/lucene/document/NumberTools.java
423,src/java/org/apache/lucene/document/SetBasedFieldSelector.java
424,src/java/org/apache/lucene/index/CheckIndex.java
425,src/java/org/apache/lucene/index/CompoundFileReader.java
426,src/java/org/apache/lucene/index/CompoundFileWriter.java
427,src/java/org/apache/lucene/index/ConcurrentMergeScheduler.java
428,src/java/org/apache/lucene/index/CorruptIndexException.java
429,src/java/org/apache/lucene/index/DefaultSkipListReader.java
430,src/java/org/apache/lucene/index/DefaultSkipListWriter.java
431,src/java/org/apache/lucene/index/DirectoryIndexReader.java
432,src/java/org/apache/lucene/index/DocumentsWriter.java
433,src/java/org/apache/lucene/index/FieldInfo.java
434,src/java/org/apache/lucene/index/FieldInfos.java
435,src/java/org/apache/lucene/index/FieldReaderException.java
436,src/java/org/apache/lucene/index/FieldSortedTermVectorMapper.java
437,src/java/org/apache/lucene/index/FieldsReader.java
438,src/java/org/apache/lucene/index/FieldsWriter.java
439,src/java/org/apache/lucene/index/FilterIndexReader.java
440,src/java/org/apache/lucene/index/IndexCommitPoint.java
441,src/java/org/apache/lucene/index/IndexDeletionPolicy.java
442,src/java/org/apache/lucene/index/IndexFileDeleter.java
443,src/java/org/apache/lucene/index/IndexFileNameFilter.java
444,src/java/org/apache/lucene/index/IndexFileNames.java
445,src/java/org/apache/lucene/index/IndexModifier.java
446,src/java/org/apache/lucene/index/IndexReader.java
447,src/java/org/apache/lucene/index/IndexWriter.java
448,src/java/org/apache/lucene/index/KeepOnlyLastCommitDeletionPolicy.java
449,src/java/org/apache/lucene/index/LogByteSizeMergePolicy.java
450,src/java/org/apache/lucene/index/LogDocMergePolicy.java
451,src/java/org/apache/lucene/index/LogMergePolicy.java
452,src/java/org/apache/lucene/index/MergePolicy.java
453,src/java/org/apache/lucene/index/MergeScheduler.java
454,src/java/org/apache/lucene/index/MultiLevelSkipListReader.java
455,src/java/org/apache/lucene/index/MultiLevelSkipListWriter.java
456,src/java/org/apache/lucene/index/MultipleTermPositions.java
457,src/java/org/apache/lucene/index/MultiReader.java
458,src/java/org/apache/lucene/index/MultiSegmentReader.java
459,src/java/org/apache/lucene/index/ParallelReader.java
460,src/java/org/apache/lucene/index/Payload.java
461,src/java/org/apache/lucene/index/PositionBasedTermVectorMapper.java
462,src/java/org/apache/lucene/index/SegmentInfo.java
463,src/java/org/apache/lucene/index/SegmentInfos.java
464,src/java/org/apache/lucene/index/SegmentMergeInfo.java
465,src/java/org/apache/lucene/index/SegmentMergeQueue.java
466,src/java/org/apache/lucene/index/SegmentMerger.java
467,src/java/org/apache/lucene/index/SegmentReader.java
468,src/java/org/apache/lucene/index/SegmentTermDocs.java
469,src/java/org/apache/lucene/index/SegmentTermEnum.java
470,src/java/org/apache/lucene/index/SegmentTermPositions.java
471,src/java/org/apache/lucene/index/SegmentTermPositionVector.java
472,src/java/org/apache/lucene/index/SegmentTermVector.java
473,src/java/org/apache/lucene/index/SerialMergeScheduler.java
474,src/java/org/apache/lucene/index/SnapshotDeletionPolicy.java
475,src/java/org/apache/lucene/index/SortedTermVectorMapper.java
476,src/java/org/apache/lucene/index/StaleReaderException.java
477,src/java/org/apache/lucene/index/Term.java
478,src/java/org/apache/lucene/index/TermBuffer.java
479,src/java/org/apache/lucene/index/TermDocs.java
480,src/java/org/apache/lucene/index/TermEnum.java
481,src/java/org/apache/lucene/index/TermFreqVector.java
482,src/java/org/apache/lucene/index/TermInfo.java
483,src/java/org/apache/lucene/index/TermInfosReader.java
484,src/java/org/apache/lucene/index/TermInfosWriter.java
485,src/java/org/apache/lucene/index/TermPositions.java
486,src/java/org/apache/lucene/index/TermPositionVector.java
487,src/java/org/apache/lucene/index/TermVectorEntry.java
488,src/java/org/apache/lucene/index/TermVectorEntryFreqSortedComparator.java
489,src/java/org/apache/lucene/index/TermVectorMapper.java
490,src/java/org/apache/lucene/index/TermVectorOffsetInfo.java
491,src/java/org/apache/lucene/index/TermVectorsReader.java
492,src/java/org/apache/lucene/index/TermVectorsWriter.java
493,src/java/org/apache/lucene/LucenePackage.java
494,src/java/org/apache/lucene/queryParser/CharStream.java
495,src/java/org/apache/lucene/queryParser/FastCharStream.java
496,src/java/org/apache/lucene/queryParser/MultiFieldQueryParser.java
497,src/java/org/apache/lucene/queryParser/ParseException.java
498,src/java/org/apache/lucene/queryParser/QueryParser.java
499,src/java/org/apache/lucene/queryParser/QueryParserConstants.java
500,src/java/org/apache/lucene/queryParser/QueryParserTokenManager.java
501,src/java/org/apache/lucene/queryParser/Token.java
502,src/java/org/apache/lucene/queryParser/TokenMgrError.java
503,src/java/org/apache/lucene/search/BooleanClause.java
504,src/java/org/apache/lucene/search/BooleanQuery.java
505,src/java/org/apache/lucene/search/BooleanScorer.java
506,src/java/org/apache/lucene/search/BooleanScorer2.java
507,src/java/org/apache/lucene/search/CachingSpanFilter.java
508,src/java/org/apache/lucene/search/CachingWrapperFilter.java
509,src/java/org/apache/lucene/search/ComplexExplanation.java
510,src/java/org/apache/lucene/search/ConjunctionScorer.java
511,src/java/org/apache/lucene/search/ConstantScoreQuery.java
512,src/java/org/apache/lucene/search/ConstantScoreRangeQuery.java
513,src/java/org/apache/lucene/search/DefaultSimilarity.java
514,src/java/org/apache/lucene/search/DisjunctionMaxQuery.java
515,src/java/org/apache/lucene/search/DisjunctionMaxScorer.java
516,src/java/org/apache/lucene/search/DisjunctionSumScorer.java
517,src/java/org/apache/lucene/search/ExactPhraseScorer.java
518,src/java/org/apache/lucene/search/Explanation.java
519,src/java/org/apache/lucene/search/ExtendedFieldCache.java
520,src/java/org/apache/lucene/search/ExtendedFieldCacheImpl.java
521,src/java/org/apache/lucene/search/FieldCache.java
522,src/java/org/apache/lucene/search/FieldCacheImpl.java
523,src/java/org/apache/lucene/search/FieldDoc.java
524,src/java/org/apache/lucene/search/FieldDocSortedHitQueue.java
525,src/java/org/apache/lucene/search/FieldSortedHitQueue.java
526,src/java/org/apache/lucene/search/Filter.java
527,src/java/org/apache/lucene/search/FilteredQuery.java
528,src/java/org/apache/lucene/search/FilteredTermEnum.java
529,src/java/org/apache/lucene/search/FilterManager.java
530,src/java/org/apache/lucene/search/function/ByteFieldSource.java
531,src/java/org/apache/lucene/search/function/CustomScoreQuery.java
532,src/java/org/apache/lucene/search/function/DocValues.java
533,src/java/org/apache/lucene/search/function/FieldCacheSource.java
534,src/java/org/apache/lucene/search/function/FieldScoreQuery.java
535,src/java/org/apache/lucene/search/function/FloatFieldSource.java
536,src/java/org/apache/lucene/search/function/IntFieldSource.java
537,src/java/org/apache/lucene/search/function/OrdFieldSource.java
538,src/java/org/apache/lucene/search/function/ReverseOrdFieldSource.java
539,src/java/org/apache/lucene/search/function/ShortFieldSource.java
540,src/java/org/apache/lucene/search/function/ValueSource.java
541,src/java/org/apache/lucene/search/function/ValueSourceQuery.java
542,src/java/org/apache/lucene/search/FuzzyQuery.java
543,src/java/org/apache/lucene/search/FuzzyTermEnum.java
544,src/java/org/apache/lucene/search/Hit.java
545,src/java/org/apache/lucene/search/HitCollector.java
546,src/java/org/apache/lucene/search/HitIterator.java
547,src/java/org/apache/lucene/search/HitQueue.java
548,src/java/org/apache/lucene/search/Hits.java
549,src/java/org/apache/lucene/search/IndexSearcher.java
550,src/java/org/apache/lucene/search/MatchAllDocsQuery.java
551,src/java/org/apache/lucene/search/MultiPhraseQuery.java
552,src/java/org/apache/lucene/search/MultiSearcher.java
553,src/java/org/apache/lucene/search/MultiTermQuery.java
554,src/java/org/apache/lucene/search/NonMatchingScorer.java
555,src/java/org/apache/lucene/search/ParallelMultiSearcher.java
556,src/java/org/apache/lucene/search/payloads/BoostingTermQuery.java
557,src/java/org/apache/lucene/search/PhrasePositions.java
558,src/java/org/apache/lucene/search/PhraseQuery.java
559,src/java/org/apache/lucene/search/PhraseQueue.java
560,src/java/org/apache/lucene/search/PhraseScorer.java
561,src/java/org/apache/lucene/search/PrefixFilter.java
562,src/java/org/apache/lucene/search/PrefixQuery.java
563,src/java/org/apache/lucene/search/Query.java
564,src/java/org/apache/lucene/search/QueryFilter.java
565,src/java/org/apache/lucene/search/QueryTermVector.java
566,src/java/org/apache/lucene/search/QueryWrapperFilter.java
567,src/java/org/apache/lucene/search/RangeFilter.java
568,src/java/org/apache/lucene/search/RangeQuery.java
569,src/java/org/apache/lucene/search/RemoteCachingWrapperFilter.java
570,src/java/org/apache/lucene/search/RemoteSearchable.java
571,src/java/org/apache/lucene/search/ReqExclScorer.java
572,src/java/org/apache/lucene/search/ReqOptSumScorer.java
573,src/java/org/apache/lucene/search/ScoreDoc.java
574,src/java/org/apache/lucene/search/ScoreDocComparator.java
575,src/java/org/apache/lucene/search/Scorer.java
576,src/java/org/apache/lucene/search/Searchable.java
577,src/java/org/apache/lucene/search/Searcher.java
578,src/java/org/apache/lucene/search/Similarity.java
579,src/java/org/apache/lucene/search/SimilarityDelegator.java
580,src/java/org/apache/lucene/search/SloppyPhraseScorer.java
581,src/java/org/apache/lucene/search/Sort.java
582,src/java/org/apache/lucene/search/SortComparator.java
583,src/java/org/apache/lucene/search/SortComparatorSource.java
584,src/java/org/apache/lucene/search/SortField.java
585,src/java/org/apache/lucene/search/SpanFilter.java
586,src/java/org/apache/lucene/search/SpanFilterResult.java
587,src/java/org/apache/lucene/search/SpanQueryFilter.java
588,src/java/org/apache/lucene/search/spans/NearSpansOrdered.java
589,src/java/org/apache/lucene/search/spans/NearSpansUnordered.java
590,src/java/org/apache/lucene/search/spans/SpanFirstQuery.java
591,src/java/org/apache/lucene/search/spans/SpanNearQuery.java
592,src/java/org/apache/lucene/search/spans/SpanNotQuery.java
593,src/java/org/apache/lucene/search/spans/SpanOrQuery.java
594,src/java/org/apache/lucene/search/spans/SpanQuery.java
595,src/java/org/apache/lucene/search/spans/Spans.java
596,src/java/org/apache/lucene/search/spans/SpanScorer.java
597,src/java/org/apache/lucene/search/spans/SpanTermQuery.java
598,src/java/org/apache/lucene/search/spans/SpanWeight.java
599,src/java/org/apache/lucene/search/spans/TermSpans.java
600,src/java/org/apache/lucene/search/TermQuery.java
601,src/java/org/apache/lucene/search/TermScorer.java
602,src/java/org/apache/lucene/search/TopDocCollector.java
603,src/java/org/apache/lucene/search/TopDocs.java
604,src/java/org/apache/lucene/search/TopFieldDocCollector.java
605,src/java/org/apache/lucene/search/TopFieldDocs.java
606,src/java/org/apache/lucene/search/Weight.java
607,src/java/org/apache/lucene/search/WildcardQuery.java
608,src/java/org/apache/lucene/search/WildcardTermEnum.java
609,src/java/org/apache/lucene/store/AlreadyClosedException.java
610,src/java/org/apache/lucene/store/BufferedIndexInput.java
611,src/java/org/apache/lucene/store/BufferedIndexOutput.java
612,src/java/org/apache/lucene/store/Directory.java
613,src/java/org/apache/lucene/store/FSDirectory.java
614,src/java/org/apache/lucene/store/IndexInput.java
615,src/java/org/apache/lucene/store/IndexOutput.java
616,src/java/org/apache/lucene/store/Lock.java
617,src/java/org/apache/lucene/store/LockFactory.java
618,src/java/org/apache/lucene/store/LockObtainFailedException.java
619,src/java/org/apache/lucene/store/LockReleaseFailedException.java
620,src/java/org/apache/lucene/store/LockStressTest.java
621,src/java/org/apache/lucene/store/LockVerifyServer.java
622,src/java/org/apache/lucene/store/MMapDirectory.java
623,src/java/org/apache/lucene/store/NativeFSLockFactory.java
624,src/java/org/apache/lucene/store/NoLockFactory.java
625,src/java/org/apache/lucene/store/RAMDirectory.java
626,src/java/org/apache/lucene/store/RAMFile.java
627,src/java/org/apache/lucene/store/RAMInputStream.java
628,src/java/org/apache/lucene/store/RAMOutputStream.java
629,src/java/org/apache/lucene/store/SimpleFSLockFactory.java
630,src/java/org/apache/lucene/store/SingleInstanceLockFactory.java
631,src/java/org/apache/lucene/store/VerifyingLockFactory.java
632,src/java/org/apache/lucene/util/BitVector.java
633,src/java/org/apache/lucene/util/Constants.java
634,src/java/org/apache/lucene/util/Parameter.java
635,src/java/org/apache/lucene/util/PriorityQueue.java
636,src/java/org/apache/lucene/util/ScorerDocQueue.java
637,src/java/org/apache/lucene/util/SmallFloat.java
638,src/java/org/apache/lucene/util/StringHelper.java
639,src/java/org/apache/lucene/util/ToStringUtils.java
640,src/test/org/apache/lucene/analysis/TeeSinkTokenTest.java
641,src/test/org/apache/lucene/analysis/TestAnalyzers.java
642,src/test/org/apache/lucene/analysis/TestCachingTokenFilter.java
643,src/test/org/apache/lucene/analysis/TestCharArraySet.java
644,src/test/org/apache/lucene/analysis/TestISOLatin1AccentFilter.java
645,src/test/org/apache/lucene/analysis/TestKeywordAnalyzer.java
646,src/test/org/apache/lucene/analysis/TestLengthFilter.java
647,src/test/org/apache/lucene/analysis/TestPerFieldAnalzyerWrapper.java
648,src/test/org/apache/lucene/analysis/TestStandardAnalyzer.java
649,src/test/org/apache/lucene/analysis/TestStopAnalyzer.java
650,src/test/org/apache/lucene/analysis/TestStopFilter.java
651,src/test/org/apache/lucene/analysis/TestToken.java
652,src/test/org/apache/lucene/AnalysisTest.java
653,src/test/org/apache/lucene/document/TestBinaryDocument.java
654,src/test/org/apache/lucene/document/TestDateTools.java
655,src/test/org/apache/lucene/document/TestDocument.java
656,src/test/org/apache/lucene/document/TestNumberTools.java
657,src/test/org/apache/lucene/index/DocHelper.java
658,src/test/org/apache/lucene/index/MockIndexInput.java
659,src/test/org/apache/lucene/index/store/TestRAMDirectory.java
660,src/test/org/apache/lucene/index/TestAddIndexesNoOptimize.java
661,src/test/org/apache/lucene/index/TestAtomicUpdate.java
662,src/test/org/apache/lucene/index/TestBackwardsCompatibility.java
663,src/test/org/apache/lucene/index/TestCheckIndex.java
664,src/test/org/apache/lucene/index/TestCompoundFile.java
665,src/test/org/apache/lucene/index/TestConcurrentMergeScheduler.java
666,src/test/org/apache/lucene/index/TestDeletionPolicy.java
667,src/test/org/apache/lucene/index/TestDoc.java
668,src/test/org/apache/lucene/index/TestDocumentWriter.java
669,src/test/org/apache/lucene/index/TestFieldInfos.java
670,src/test/org/apache/lucene/index/TestFieldsReader.java
671,src/test/org/apache/lucene/index/TestFilterIndexReader.java
672,src/test/org/apache/lucene/index/TestIndexFileDeleter.java
673,src/test/org/apache/lucene/index/TestIndexInput.java
674,src/test/org/apache/lucene/index/TestIndexModifier.java
675,src/test/org/apache/lucene/index/TestIndexReader.java
676,src/test/org/apache/lucene/index/TestIndexReaderReopen.java
677,src/test/org/apache/lucene/index/TestIndexWriter.java
678,src/test/org/apache/lucene/index/TestIndexWriterDelete.java
679,src/test/org/apache/lucene/index/TestIndexWriterLockRelease.java
680,src/test/org/apache/lucene/index/TestIndexWriterMergePolicy.java
681,src/test/org/apache/lucene/index/TestIndexWriterMerging.java
682,src/test/org/apache/lucene/index/TestLazyBug.java
683,src/test/org/apache/lucene/index/TestLazyProxSkipping.java
684,src/test/org/apache/lucene/index/TestMultiLevelSkipList.java
685,src/test/org/apache/lucene/index/TestMultiReader.java
686,src/test/org/apache/lucene/index/TestMultiSegmentReader.java
687,src/test/org/apache/lucene/index/TestNorms.java
688,src/test/org/apache/lucene/index/TestParallelReader.java
689,src/test/org/apache/lucene/index/TestParallelTermEnum.java
690,src/test/org/apache/lucene/index/TestPayloads.java
691,src/test/org/apache/lucene/index/TestPositionBasedTermVectorMapper.java
