0,src/java/org/apache/lucene/analysis/br/BrazilianAnalyzer.java
999,src/java/org/apache/lucene/queryParser/standard/config/DefaultPhraseSlopAttribute.java
1000,src/java/org/apache/lucene/queryParser/standard/config/DefaultPhraseSlopAttributeImpl.java
1001,src/java/org/apache/lucene/queryParser/standard/config/FieldBoostMapAttribute.java
1002,src/java/org/apache/lucene/queryParser/standard/config/FieldBoostMapAttributeImpl.java
1003,src/java/org/apache/lucene/queryParser/standard/config/FieldBoostMapFCListener.java
1004,src/java/org/apache/lucene/queryParser/standard/config/FieldDateResolutionFCListener.java
1005,src/java/org/apache/lucene/queryParser/standard/config/FieldDateResolutionMapAttributeImpl.java
1006,src/java/org/apache/lucene/queryParser/standard/config/FuzzyAttribute.java
1007,src/java/org/apache/lucene/queryParser/standard/config/FuzzyAttributeImpl.java
1008,src/java/org/apache/lucene/queryParser/standard/config/LocaleAttribute.java
1009,src/java/org/apache/lucene/queryParser/standard/config/LocaleAttributeImpl.java
1010,src/java/org/apache/lucene/queryParser/standard/config/LowercaseExpandedTermsAttributeImpl.java
1011,src/java/org/apache/lucene/queryParser/standard/config/MultiFieldAttribute.java
1012,src/java/org/apache/lucene/queryParser/standard/config/MultiFieldAttributeImpl.java
1013,src/java/org/apache/lucene/queryParser/standard/config/MultiTermRewriteMethodAttributeImpl.java
1014,src/java/org/apache/lucene/queryParser/standard/config/PositionIncrementsAttribute.java
1015,src/java/org/apache/lucene/queryParser/standard/config/PositionIncrementsAttributeImpl.java
1016,src/java/org/apache/lucene/queryParser/standard/config/RangeCollatorAttributeImpl.java
1017,src/java/org/apache/lucene/queryParser/standard/config/StandardQueryConfigHandler.java
1018,src/java/org/apache/lucene/queryParser/standard/MultiFieldQueryParserWrapper.java
1019,src/java/org/apache/lucene/queryParser/standard/nodes/MultiPhraseQueryNode.java
1020,src/java/org/apache/lucene/queryParser/standard/nodes/PrefixWildcardQueryNode.java
1021,src/java/org/apache/lucene/queryParser/standard/nodes/StandardBooleanQueryNode.java
1022,src/java/org/apache/lucene/queryParser/standard/parser/EscapeQuerySyntaxImpl.java
1023,src/java/org/apache/lucene/queryParser/standard/parser/JavaCharStream.java
1024,src/java/org/apache/lucene/queryParser/standard/parser/ParseException.java
1025,src/java/org/apache/lucene/queryParser/standard/parser/StandardSyntaxParser.java
1026,src/java/org/apache/lucene/queryParser/standard/parser/StandardSyntaxParserConstants.java
1027,src/java/org/apache/lucene/queryParser/standard/parser/StandardSyntaxParserTokenManager.java
1028,src/java/org/apache/lucene/queryParser/standard/parser/Token.java
1029,src/java/org/apache/lucene/queryParser/standard/parser/TokenMgrError.java
1030,src/java/org/apache/lucene/queryParser/standard/processors/AllowLeadingWildcardProcessor.java
1031,src/java/org/apache/lucene/queryParser/standard/processors/AnalyzerQueryNodeProcessor.java
1032,src/java/org/apache/lucene/queryParser/standard/processors/BooleanSingleChildOptimizationQueryNodeProcessor.java
1033,src/java/org/apache/lucene/queryParser/standard/processors/BoostQueryNodeProcessor.java
1034,src/java/org/apache/lucene/queryParser/standard/processors/DefaultPhraseSlopQueryNodeProcessor.java
1035,src/java/org/apache/lucene/queryParser/standard/processors/GroupQueryNodeProcessor.java
1036,src/java/org/apache/lucene/queryParser/standard/processors/LowercaseExpandedTermsQueryNodeProcessor.java
1037,src/java/org/apache/lucene/queryParser/standard/processors/MatchAllDocsQueryNodeProcessor.java
1038,src/java/org/apache/lucene/queryParser/standard/processors/MultiFieldQueryNodeProcessor.java
1039,src/java/org/apache/lucene/queryParser/standard/processors/MultiTermRewriteMethodProcessor.java
1040,src/java/org/apache/lucene/queryParser/standard/processors/ParametricRangeQueryNodeProcessor.java
1041,src/java/org/apache/lucene/queryParser/standard/processors/PhraseSlopQueryNodeProcessor.java
1042,src/java/org/apache/lucene/queryParser/standard/processors/RemoveEmptyNonLeafQueryNodeProcessor.java
1043,src/java/org/apache/lucene/queryParser/standard/processors/StandardQueryNodeProcessorPipeline.java
1044,src/java/org/apache/lucene/queryParser/standard/processors/WildcardQueryNodeProcessor.java
1045,src/java/org/apache/lucene/queryParser/standard/QueryParserUtil.java
1046,src/java/org/apache/lucene/queryParser/standard/QueryParserWrapper.java
1047,src/java/org/apache/lucene/queryParser/standard/StandardQueryParser.java
1048,src/test/org/apache/lucene/queryParser/spans/SpanOrQueryNodeBuilder.java
1049,src/test/org/apache/lucene/queryParser/spans/SpansQueryConfigHandler.java
1050,src/test/org/apache/lucene/queryParser/spans/SpansQueryTreeBuilder.java
1051,src/test/org/apache/lucene/queryParser/spans/SpanTermQueryNodeBuilder.java
1052,src/test/org/apache/lucene/queryParser/spans/TestSpanQueryParser.java
1053,src/test/org/apache/lucene/queryParser/spans/TestSpanQueryParserSimpleSample.java
1054,src/test/org/apache/lucene/queryParser/spans/UniqueFieldAttribute.java
1055,src/test/org/apache/lucene/queryParser/spans/UniqueFieldAttributeImpl.java
1056,src/test/org/apache/lucene/queryParser/standard/TestMultiAnalyzerQPHelper.java
1057,src/test/org/apache/lucene/queryParser/standard/TestMultiAnalyzerWrapper.java
1058,src/test/org/apache/lucene/queryParser/standard/TestMultiFieldQPHelper.java
1059,src/test/org/apache/lucene/queryParser/standard/TestMultiFieldQueryParserWrapper.java
1060,src/test/org/apache/lucene/queryParser/standard/TestQPHelper.java
1061,src/test/org/apache/lucene/queryParser/standard/TestQueryParserWrapper.java
1062,src/java/org/apache/lucene/search/RMIRemoteSearchable.java
1063,src/test/org/apache/lucene/search/TestRemoteSort.java
1064,src/java/org/tartarus/snowball/Among.java
1065,src/java/org/tartarus/snowball/ext/DanishStemmer.java
1066,src/java/org/tartarus/snowball/ext/DutchStemmer.java
1067,src/java/org/tartarus/snowball/ext/EnglishStemmer.java
1068,src/java/org/tartarus/snowball/ext/FinnishStemmer.java
1069,src/java/org/tartarus/snowball/ext/FrenchStemmer.java
1070,src/java/org/tartarus/snowball/ext/German2Stemmer.java
1071,src/java/org/tartarus/snowball/ext/GermanStemmer.java
1072,src/java/org/tartarus/snowball/ext/HungarianStemmer.java
1073,src/java/org/tartarus/snowball/ext/ItalianStemmer.java
1074,src/java/org/tartarus/snowball/ext/KpStemmer.java
1075,src/java/org/tartarus/snowball/ext/LovinsStemmer.java
1076,src/java/org/tartarus/snowball/ext/NorwegianStemmer.java
1077,src/java/org/tartarus/snowball/ext/PorterStemmer.java
1078,src/java/org/tartarus/snowball/ext/PortugueseStemmer.java
1079,src/java/org/tartarus/snowball/ext/RomanianStemmer.java
1080,src/java/org/tartarus/snowball/ext/RussianStemmer.java
1081,src/java/org/tartarus/snowball/ext/SpanishStemmer.java
1082,src/java/org/tartarus/snowball/ext/SwedishStemmer.java
1083,src/java/org/tartarus/snowball/ext/TurkishStemmer.java
1084,src/java/org/tartarus/snowball/SnowballProgram.java
1085,src/java/org/tartarus/snowball/TestApp.java
1086,src/java/org/apache/lucene/spatial/geohash/GeoHashDistanceFilter.java
1087,src/java/org/apache/lucene/spatial/geohash/GeoHashUtils.java
1088,src/java/org/apache/lucene/spatial/geometry/CartesianPoint.java
1089,src/java/org/apache/lucene/spatial/geometry/DistanceUnits.java
1090,src/java/org/apache/lucene/spatial/geometry/FixedLatLng.java
1091,src/java/org/apache/lucene/spatial/geometry/FloatLatLng.java
1092,src/java/org/apache/lucene/spatial/geometry/LatLng.java
1093,src/java/org/apache/lucene/spatial/geometry/shape/DistanceApproximation.java
1094,src/java/org/apache/lucene/spatial/geometry/shape/Ellipse.java
1095,src/java/org/apache/lucene/spatial/geometry/shape/Geometry2D.java
1096,src/java/org/apache/lucene/spatial/geometry/shape/IntersectCase.java
1097,src/java/org/apache/lucene/spatial/geometry/shape/LineSegment.java
1098,src/java/org/apache/lucene/spatial/geometry/shape/LLRect.java
1099,src/java/org/apache/lucene/spatial/geometry/shape/Point2D.java
1100,src/java/org/apache/lucene/spatial/geometry/shape/Rectangle.java
1101,src/java/org/apache/lucene/spatial/geometry/shape/Vector2D.java
1102,src/java/org/apache/lucene/spatial/tier/CartesianPolyFilterBuilder.java
1103,src/java/org/apache/lucene/spatial/tier/CartesianShapeFilter.java
1104,src/java/org/apache/lucene/spatial/tier/DistanceFieldComparatorSource.java
1105,src/java/org/apache/lucene/spatial/tier/DistanceFilter.java
1106,src/java/org/apache/lucene/spatial/tier/DistanceHandler.java
1107,src/java/org/apache/lucene/spatial/tier/DistanceQueryBuilder.java
1108,src/java/org/apache/lucene/spatial/tier/DistanceUtils.java
1109,src/java/org/apache/lucene/spatial/tier/InvalidGeoException.java
1110,src/java/org/apache/lucene/spatial/tier/LatLongDistanceFilter.java
1111,src/java/org/apache/lucene/spatial/tier/projections/CartesianTierPlotter.java
1112,src/java/org/apache/lucene/spatial/tier/projections/IProjector.java
1113,src/java/org/apache/lucene/spatial/tier/projections/SinusoidalProjector.java
1114,src/java/org/apache/lucene/spatial/tier/Shape.java
1115,src/test/org/apache/lucene/spatial/tier/PolyShape.java
1116,src/test/org/apache/lucene/spatial/tier/TestCartesian.java
1117,src/test/org/apache/lucene/spatial/tier/TestDistance.java
1118,src/java/org/apache/lucene/search/spell/JaroWinklerDistance.java
1119,src/java/org/apache/lucene/search/spell/LevensteinDistance.java
1120,src/java/org/apache/lucene/search/spell/NGramDistance.java
1121,src/java/org/apache/lucene/search/spell/StringDistance.java
1122,src/test/org/apache/lucene/search/spell/TestNGramDistance.java
1123,src/demo/java/org/apache/lucene/xmlparser/webdemo/FormBasedXmlQueryDemo.java
1124,src/java/org/apache/lucene/xmlparser/builders/BoostingTermBuilder.java
1125,src/java/org/apache/lucene/analysis/ASCIIFoldingFilter.java
1126,src/java/org/apache/lucene/analysis/BaseCharFilter.java
1127,src/java/org/apache/lucene/analysis/CharacterCache.java
1128,src/java/org/apache/lucene/analysis/CharFilter.java
1129,src/java/org/apache/lucene/analysis/CharStream.java
1130,src/java/org/apache/lucene/analysis/MappingCharFilter.java
1131,src/java/org/apache/lucene/analysis/NormalizeCharMap.java
1132,src/java/org/apache/lucene/analysis/NumericTokenStream.java
1133,src/java/org/apache/lucene/analysis/TeeSinkTokenFilter.java
1134,src/java/org/apache/lucene/analysis/tokenattributes/FlagsAttribute.java
1135,src/java/org/apache/lucene/analysis/tokenattributes/FlagsAttributeImpl.java
1136,src/java/org/apache/lucene/analysis/tokenattributes/OffsetAttribute.java
1137,src/java/org/apache/lucene/analysis/tokenattributes/OffsetAttributeImpl.java
1138,src/java/org/apache/lucene/analysis/tokenattributes/PayloadAttribute.java
1139,src/java/org/apache/lucene/analysis/tokenattributes/PayloadAttributeImpl.java
1140,src/java/org/apache/lucene/analysis/tokenattributes/PositionIncrementAttribute.java
1141,src/java/org/apache/lucene/analysis/tokenattributes/PositionIncrementAttributeImpl.java
1142,src/java/org/apache/lucene/analysis/tokenattributes/TermAttribute.java
1143,src/java/org/apache/lucene/analysis/tokenattributes/TermAttributeImpl.java
1144,src/java/org/apache/lucene/analysis/tokenattributes/TypeAttribute.java
1145,src/java/org/apache/lucene/analysis/tokenattributes/TypeAttributeImpl.java
1146,src/java/org/apache/lucene/analysis/TokenWrapper.java
1147,src/java/org/apache/lucene/document/NumericField.java
1148,src/java/org/apache/lucene/index/AllTermDocs.java
1149,src/java/org/apache/lucene/index/BufferedDeletes.java
1150,src/java/org/apache/lucene/index/ByteSliceReader.java
1151,src/java/org/apache/lucene/index/DirectoryOwningReader.java
1152,src/java/org/apache/lucene/index/DirectoryReader.java
1153,src/java/org/apache/lucene/index/DocConsumer.java
1154,src/java/org/apache/lucene/index/DocFieldConsumer.java
1155,src/java/org/apache/lucene/index/DocFieldConsumersPerThread.java
1156,src/java/org/apache/lucene/index/DocFieldProcessorPerThread.java
1157,src/java/org/apache/lucene/index/DocInverter.java
1158,src/java/org/apache/lucene/index/DocInverterPerField.java
1159,src/java/org/apache/lucene/index/DocInverterPerThread.java
1160,src/java/org/apache/lucene/index/FieldInvertState.java
1161,src/java/org/apache/lucene/index/FormatPostingsFieldsConsumer.java
1162,src/java/org/apache/lucene/index/FormatPostingsPositionsWriter.java
1163,src/java/org/apache/lucene/index/FormatPostingsTermsConsumer.java
1164,src/java/org/apache/lucene/index/FreqProxFieldMergeState.java
1165,src/java/org/apache/lucene/index/FreqProxTermsWriter.java
1166,src/java/org/apache/lucene/index/FreqProxTermsWriterPerField.java
1167,src/java/org/apache/lucene/index/IndexCommit.java
1168,src/java/org/apache/lucene/index/InvertedDocConsumer.java
1169,src/java/org/apache/lucene/index/InvertedDocConsumerPerField.java
1170,src/java/org/apache/lucene/index/InvertedDocEndConsumer.java
1171,src/java/org/apache/lucene/index/InvertedDocEndConsumerPerField.java
1172,src/java/org/apache/lucene/index/InvertedDocEndConsumerPerThread.java
1173,src/java/org/apache/lucene/index/MergeDocIDRemapper.java
1174,src/java/org/apache/lucene/index/NormsWriter.java
1175,src/java/org/apache/lucene/index/RawPostingList.java
1176,src/java/org/apache/lucene/index/StoredFieldsWriter.java
1177,src/java/org/apache/lucene/index/TermsHash.java
1178,src/java/org/apache/lucene/index/TermsHashConsumer.java
1179,src/java/org/apache/lucene/index/TermsHashConsumerPerField.java
1180,src/java/org/apache/lucene/index/TermsHashPerField.java
1181,src/java/org/apache/lucene/index/TermsHashPerThread.java
1182,src/java/org/apache/lucene/index/TermVectorsTermsWriter.java
1183,src/java/org/apache/lucene/index/TermVectorsTermsWriterPerField.java
1184,src/java/org/apache/lucene/index/TermVectorsTermsWriterPerThread.java
1185,src/java/org/apache/lucene/messages/MessageImpl.java
1186,src/java/org/apache/lucene/messages/NLS.java
1187,src/java/org/apache/lucene/messages/NLSException.java
1188,src/java/org/apache/lucene/search/Collector.java
1189,src/java/org/apache/lucene/search/DocIdSet.java
1190,src/java/org/apache/lucene/search/DocIdSetIterator.java
1191,src/java/org/apache/lucene/search/FieldCacheRangeFilter.java
1192,src/java/org/apache/lucene/search/FieldCacheTermsFilter.java
1193,src/java/org/apache/lucene/search/FieldComparator.java
1194,src/java/org/apache/lucene/search/FieldComparatorSource.java
1195,src/java/org/apache/lucene/search/FieldValueHitQueue.java
1196,src/java/org/apache/lucene/search/FilteredDocIdSet.java
1197,src/java/org/apache/lucene/search/FilteredDocIdSetIterator.java
1198,src/java/org/apache/lucene/search/function/MultiValueSource.java
1199,src/java/org/apache/lucene/search/HitCollectorWrapper.java
1200,src/java/org/apache/lucene/search/MultiTermQueryWrapperFilter.java
1201,src/java/org/apache/lucene/search/NumericRangeFilter.java
1202,src/java/org/apache/lucene/search/NumericRangeQuery.java
1203,src/java/org/apache/lucene/search/payloads/AveragePayloadFunction.java
1204,src/java/org/apache/lucene/search/payloads/PayloadFunction.java
1205,src/java/org/apache/lucene/search/payloads/PayloadNearQuery.java
1206,src/java/org/apache/lucene/search/payloads/PayloadSpanUtil.java
1207,src/java/org/apache/lucene/search/payloads/PayloadTermQuery.java
1208,src/java/org/apache/lucene/search/ScoreCachingWrappingScorer.java
1209,src/java/org/apache/lucene/search/spans/FieldMaskingSpanQuery.java
1210,src/java/org/apache/lucene/search/TermRangeFilter.java
1211,src/java/org/apache/lucene/search/TermRangeQuery.java
1212,src/java/org/apache/lucene/search/TermRangeTermEnum.java
1213,src/java/org/apache/lucene/search/TimeLimitedCollector.java
1214,src/java/org/apache/lucene/search/TimeLimitingCollector.java
1215,src/java/org/apache/lucene/search/TopDocsCollector.java
1216,src/java/org/apache/lucene/search/TopFieldCollector.java
1217,src/java/org/apache/lucene/search/TopScoreDocCollector.java
1218,src/java/org/apache/lucene/store/FileSwitchDirectory.java
1219,src/java/org/apache/lucene/store/FSLockFactory.java
1220,src/java/org/apache/lucene/store/NIOFSDirectory.java
1221,src/java/org/apache/lucene/store/SimpleFSDirectory.java
1222,src/java/org/apache/lucene/util/ArrayUtil.java
1223,src/java/org/apache/lucene/util/Attribute.java
1224,src/java/org/apache/lucene/util/AttributeImpl.java
1225,src/java/org/apache/lucene/util/AttributeSource.java
1226,src/java/org/apache/lucene/util/AverageGuessMemoryModel.java
1227,src/java/org/apache/lucene/util/BitUtil.java
1228,src/java/org/apache/lucene/util/cache/Cache.java
1229,src/java/org/apache/lucene/util/CloseableThreadLocal.java
1230,src/java/org/apache/lucene/util/DocIdBitSet.java
1231,src/java/org/apache/lucene/util/FieldCacheSanityChecker.java
1232,src/java/org/apache/lucene/util/IndexableBinaryStringTools.java
1233,src/java/org/apache/lucene/util/MapOfSets.java
1234,src/java/org/apache/lucene/util/MemoryModel.java
1235,src/java/org/apache/lucene/util/NumericUtils.java
1236,src/java/org/apache/lucene/util/OpenBitSet.java
1237,src/java/org/apache/lucene/util/OpenBitSetDISI.java
1238,src/java/org/apache/lucene/util/OpenBitSetIterator.java
1239,src/java/org/apache/lucene/util/RamUsageEstimator.java
1240,src/java/org/apache/lucene/util/ReaderUtil.java
1241,src/java/org/apache/lucene/util/SimpleStringInterner.java
1242,src/java/org/apache/lucene/util/SortedVIntList.java
1243,src/java/org/apache/lucene/util/SorterTemplate.java
1244,src/java/org/apache/lucene/util/StringInterner.java
1245,src/java/org/apache/lucene/util/UnicodeUtil.java
1246,src/java/org/apache/lucene/util/Version.java
1247,src/test/org/apache/lucene/analysis/BaseTokenStreamTestCase.java
1248,src/test/org/apache/lucene/analysis/TestASCIIFoldingFilter.java
1249,src/test/org/apache/lucene/analysis/TestCharacterCache.java
1250,src/test/org/apache/lucene/analysis/TestCharFilter.java
1251,src/test/org/apache/lucene/analysis/TestMappingCharFilter.java
1252,src/test/org/apache/lucene/analysis/TestNumericTokenStream.java
1253,src/test/org/apache/lucene/analysis/TestTeeSinkTokenFilter.java
1254,src/test/org/apache/lucene/analysis/TestTeeTokenFilter.java
1255,src/test/org/apache/lucene/analysis/TestTokenStreamBWComp.java
1256,src/test/org/apache/lucene/analysis/tokenattributes/TestSimpleAttributeImpls.java
1257,src/test/org/apache/lucene/analysis/tokenattributes/TestTermAttributeImpl.java
1258,src/test/org/apache/lucene/index/TestByteSlices.java
1259,src/test/org/apache/lucene/index/TestCrash.java
1260,src/test/org/apache/lucene/index/TestDirectoryReader.java
1261,src/test/org/apache/lucene/index/TestIndexReaderClone.java
1262,src/test/org/apache/lucene/index/TestIndexReaderCloneNorms.java
1263,src/test/org/apache/lucene/index/TestIndexWriterExceptions.java
1264,src/test/org/apache/lucene/index/TestIndexWriterReader.java
1265,src/test/org/apache/lucene/index/TestNRTReaderWithThreads.java
1266,src/test/org/apache/lucene/index/TestOmitTf.java
1267,src/test/org/apache/lucene/index/TestParallelReaderEmptyIndex.java
1268,src/test/org/apache/lucene/index/TestStressIndexing2.java
1269,src/test/org/apache/lucene/index/TestTransactionRollback.java
1270,src/test/org/apache/lucene/index/TestTransactions.java
1271,src/test/org/apache/lucene/messages/TestNLS.java
1272,src/test/org/apache/lucene/search/function/JustCompileSearchSpans.java
1273,src/test/org/apache/lucene/search/function/TestDocValues.java
1274,src/test/org/apache/lucene/search/function/TestValueSource.java
1275,src/test/org/apache/lucene/search/JustCompileSearch.java
1276,src/test/org/apache/lucene/search/payloads/PayloadHelper.java
1277,src/test/org/apache/lucene/search/payloads/TestPayloadNearQuery.java
1278,src/test/org/apache/lucene/search/payloads/TestPayloadTermQuery.java
1279,src/test/org/apache/lucene/search/spans/JustCompileSearchSpans.java
1280,src/test/org/apache/lucene/search/spans/TestFieldMaskingSpanQuery.java
1281,src/test/org/apache/lucene/search/spans/TestPayloadSpans.java
1282,src/test/org/apache/lucene/search/TestDocIdSet.java
1283,src/test/org/apache/lucene/search/TestElevationComparator.java
1284,src/test/org/apache/lucene/search/TestFieldCache.java
1285,src/test/org/apache/lucene/search/TestFieldCacheRangeFilter.java
1286,src/test/org/apache/lucene/search/TestFieldCacheTermsFilter.java
1287,src/test/org/apache/lucene/search/TestFilteredSearch.java
1288,src/test/org/apache/lucene/search/TestMultiTermConstantScore.java
1289,src/test/org/apache/lucene/search/TestNumericRangeQuery32.java
1290,src/test/org/apache/lucene/search/TestNumericRangeQuery64.java
1291,src/test/org/apache/lucene/search/TestPositiveScoresOnlyCollector.java
1292,src/test/org/apache/lucene/search/TestQueryWrapperFilter.java
1293,src/test/org/apache/lucene/search/TestScoreCachingWrappingScorer.java
1294,src/test/org/apache/lucene/search/TestSloppyPhraseQuery.java
1295,src/test/org/apache/lucene/search/TestStressSort.java
1296,src/test/org/apache/lucene/search/TestTermRangeFilter.java
1297,src/test/org/apache/lucene/search/TestTermRangeQuery.java
1298,src/test/org/apache/lucene/search/TestTimeLimitedCollector.java
1299,src/test/org/apache/lucene/search/TestTimeLimitingCollector.java
1300,src/test/org/apache/lucene/search/TestTopDocsCollector.java
1301,src/test/org/apache/lucene/search/TestTopScoreDocCollector.java
1302,src/test/org/apache/lucene/store/TestDirectory.java
1303,src/test/org/apache/lucene/store/TestRAMDirectory.java
1304,src/test/org/apache/lucene/util/ArrayUtilTest.java
1305,src/test/org/apache/lucene/util/cache/TestSimpleLRUCache.java
1306,src/test/org/apache/lucene/util/LocalizedTestCase.java
1307,src/test/org/apache/lucene/util/TestAttributeSource.java
1308,src/test/org/apache/lucene/util/TestCloseableThreadLocal.java
1309,src/test/org/apache/lucene/util/TestFieldCacheSanityChecker.java
1310,src/test/org/apache/lucene/util/TestIndexableBinaryStringTools.java
1311,src/test/org/apache/lucene/util/TestNumericUtils.java
1312,src/test/org/apache/lucene/util/TestOpenBitSet.java
1313,src/test/org/apache/lucene/util/TestSortedVIntList.java
1314,src/test/org/apache/lucene/util/TestStringIntern.java
